# Easting,Northing,t=1,t=2,t=3,t=4,t=5,t=6,t=7,t=8,t=9,t=10,t=11,t=12,t=13,t=14,t=15,t=16,t=17,t=18,t=19,t=20,t=21,t=22,t=23,t=24,t=25,t=26,t=27,t=32,t=37,t=42,t=47,t=52,t=57,t=62,t=67,t=72,t=77,t=82,t=87,t=92,t=97,t=102,t=107
 403275.00,6446238.00,-5.24148e-04,-8.86671e-03,-2.93856e-02,-6.40194e-02,-1.12404e-01,-1.70838e-01,-2.36018e-01,-3.05778e-01,-3.96295e-01,-5.24452e-01,-6.76259e-01,-8.34991e-01,-9.90043e-01,-1.14274e+00,-1.28930e+00,-1.40677e+00,-1.51283e+00,-1.61463e+00,-1.70706e+00,-1.81013e+00,-1.92019e+00,-2.02848e+00,-2.13472e+00,-2.23613e+00,-2.25935e+00,-2.22060e+00,-2.17140e+00,-1.93471e+00,-1.74080e+00,-1.57294e+00,-1.43044e+00,-1.31004e+00,-1.20774e+00,-1.12006e+00,-1.04418e+00,-9.77947e-01,-9.19634e-01,-8.67906e-01,-8.21729e-01,-7.80249e-01,-7.42754e-01,-7.08707e-01,-6.77737e-01
 402614.00,6448875.00,5.73058e-20,-2.47651e-13,-4.66249e-10,-2.38952e-08,-2.88520e-07,-1.68713e-06,-6.49586e-06,-1.91174e-05,-4.66217e-05,-9.93956e-05,-1.95943e-04,-3.82627e-04,-7.47121e-04,-1.41046e-03,-2.50659e-03,-4.16276e-03,-6.48917e-03,-9.56707e-03,-1.34376e-02,-1.81174e-02,-2.36079e-02,-2.99044e-02,-3.70135e-02,-4.49540e-02,-5.37478e-02,-6.34106e-02,-7.39220e-02,-1.33578e-01,-1.90628e-01,-2.37317e-01,-2.73176e-01,-2.99694e-01,-3.18736e-01,-3.31991e-01,-3.40826e-01,-3.46298e-01,-3.49213e-01,-3.50182e-01,-3.49667e-01,-3.48022e-01,-3.45519e-01,-3.42407e-01,-3.38740e-01
 402605.00,6448530.00,-9.28346e-18,-5.35050e-11,-2.10546e-08,-4.96585e-07,-3.77541e-06,-1.62478e-05,-5.01672e-05,-1.24525e-04,-2.64589e-04,-5.08243e-04,-9.72081e-04,-1.90940e-03,-3.65093e-03,-6.50837e-03,-1.07161e-02,-1.64267e-02,-2.37114e-02,-3.25117e-02,-4.27212e-02,-5.42531e-02,-6.70211e-02,-8.10106e-02,-9.62716e-02,-1.12847e-01,-1.30752e-01,-1.49923e-01,-1.69983e-01,-2.65282e-01,-3.36039e-01,-3.84059e-01,-4.15002e-01,-4.33768e-01,-4.44065e-01,-4.48516e-01,-4.48929e-01,-4.46550e-01,-4.42244e-01,-4.36617e-01,-4.30097e-01,-4.22993e-01,-4.15525e-01,-4.07879e-01,-4.00097e-01
 402545.00,6454379.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,5.70778e-20,-5.11267e-20,-3.77727e-19,-1.86353e-18,-1.26158e-17,-8.72467e-17,-5.05746e-16,-2.44502e-15,-1.01427e-14,-3.70111e-14,-1.21177e-13,-3.61689e-13,-9.97366e-13,-2.56996e-12,-6.24827e-12,-1.44484e-11,-3.19759e-11,-6.80467e-11,-1.80642e-09,-2.38530e-08,-1.82310e-07,-9.26855e-07,-3.48247e-06,-1.04012e-05,-2.59795e-05,-5.63062e-05,-1.08880e-04,-1.91922e-04,-3.13596e-04,-4.81299e-04,-7.01147e-04,-9.77664e-04,-1.31369e-03,-1.71041e-03
 401507.00,6461390.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-2.70207e-10,-6.66189e-10
 401448.00,6405679.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-1.22557e-28,-5.24661e-16
 400495.00,6422793.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1.33300e-19,-3.30310e-13,-6.34782e-10,-3.34074e-08,-4.11395e-07,-2.42654e-06,-9.29017e-06,-2.68247e-05,-6.37159e-05,-1.31900e-04,-2.46070e-04,-4.24074e-04,-6.86311e-04,-1.05749e-03,-1.56638e-03,-2.24600e-03,-3.13110e-03,-4.25665e-03,-5.65250e-03,-7.34473e-03,-2.07031e-02,-4.17385e-02,-6.79033e-02,-9.61785e-02,-1.24289e-01,-1.50860e-01,-1.75192e-01,-1.97019e-01,-2.16327e-01,-2.33234e-01,-2.47925e-01,-2.60608e-01,-2.71494e-01,-2.80783e-01,-2.88660e-01,-2.95315e-01
 398447.00,6434075.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,3.14744e-26,3.81382e-27,-7.11353e-26,-2.37823e-25,-3.94916e-25,-2.56398e-25,5.49997e-25,-1.12429e-09,-4.56266e-09,-1.52745e-08,-4.28703e-08,-1.08205e-07,-2.45334e-07,-5.11211e-07,-9.92864e-07,-1.82112e-06,-3.17275e-06,-5.29343e-06,-4.22912e-05,-1.93951e-04,-6.12926e-04,-1.48591e-03,-2.97272e-03,-5.16432e-03,-8.07455e-03,-1.16548e-02,-1.58166e-02,-2.04519e-02,-2.54486e-02,-3.07002e-02,-3.61109e-02,-4.15982e-02,-4.70949e-02,-5.25381e-02
 402431.00,6458011.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,4.81436e-27,8.22658e-27,1.03552e-26,1.36703e-27,-2.63240e-26,-7.00084e-26,-9.96220e-26,-4.71909e-26,1.56468e-25,1.94696e-25,-2.03718e-24,-1.86985e-23,-1.16357e-22,-6.21711e-22,-2.95783e-21,-1.26668e-20,-4.92884e-20,-1.75942e-19,-3.72356e-17,-2.48981e-15,-7.88991e-14,-1.40920e-12,-1.57396e-11,-1.20139e-10,-6.75630e-10,-2.97192e-09,-1.07071e-08,-3.27329e-08,-8.72859e-08,-2.07501e-07,-4.47540e-07,-8.88360e-07,-2.01984e-06,-3.55337e-06
 402721.00,6414346.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,5.24677e-27,1.12902e-26,1.14367e-26,-1.14350e-26,-5.52446e-26,-9.32519e-26,-5.17058e-26,2.55848e-26,-1.25530e-24,-1.55159e-23,-1.20262e-22,-3.22234e-19,-8.24675e-17,-5.26031e-15,-1.36652e-13,-1.91068e-12,-1.70329e-11,-1.07895e-10,-5.22578e-10,-2.03926e-09,-6.66749e-09,-1.88259e-08,-4.70146e-08,-1.05858e-07,-2.18263e-07,-4.17385e-07,-2.01654e-06
 399773.00,6456199.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-1.70869e-24,-4.25284e-24,-6.74423e-24,-4.18236e-24,9.97387e-24,3.51720e-23,3.70643e-23,-1.74629e-22,-1.77256e-21,-1.16973e-20,-6.70735e-20,-3.38408e-19,-1.50900e-18,-6.01705e-18,-2.17332e-17,-7.19433e-17,-2.20471e-16,-6.30897e-16,-5.45407e-14,-1.85202e-12,-3.28911e-11,-3.52858e-10,-2.53855e-09,-1.33227e-08,-5.44478e-08,-1.82029e-07,-5.16701e-07,-1.28149e-06,-2.84017e-06,-5.72707e-06,-1.06611e-05,-1.85400e-05,-3.19422e-05,-5.00637e-05
 401829.00,6460592.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-2.07073e-09,-4.71170e-09
 401642.00,6460929.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-8.79076e-10,-2.06877e-09
 401931.00,6460932.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-9.11737e-10,-2.14253e-09
 399499.00,6420443.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-5.30947e-11,-2.65475e-10,-1.05817e-09,-3.48105e-09,-1.00015e-08,-2.54781e-08,-5.88867e-08,-1.25492e-07,-2.49876e-07,-4.69159e-07,-8.37712e-07,-8.71760e-06,-4.85363e-05,-1.79525e-04,-4.96269e-04,-1.10863e-03,-2.11413e-03,-3.57830e-03,-5.52816e-03,-7.95572e-03,-1.08263e-02,-1.40881e-02,-1.76799e-02,-2.15376e-02,-2.55988e-02,-2.98049e-02,-3.41022e-02
 402272.00,6406827.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-5.23882e-28,-1.18301e-14
 402936.00,6408343.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,1.43503e-27,-8.38652e-13
 399805.00,6434366.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,7.79055e-24,8.38080e-24,1.35983e-23,1.89372e-23,3.16735e-23,5.43130e-23,6.47060e-23,-2.28607e-10,-1.04318e-09,-3.84631e-09,-1.17947e-08,-3.19723e-08,-7.72990e-08,-1.70499e-07,-3.48381e-07,-6.68115e-07,-1.21219e-06,-2.09796e-06,-1.93151e-05,-9.82396e-05,-3.37427e-04,-8.76163e-04,-1.85562e-03,-3.38068e-03,-5.50154e-03,-8.21517e-03,-1.14775e-02,-1.52185e-02,-1.93553e-02,-2.38019e-02,-2.84760e-02,-3.33023e-02,-3.82149e-02,-4.31555e-02
 403861.00,6456639.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-5.92586e-25,-2.80526e-24,-5.65243e-24,-6.45098e-24,7.45929e-25,1.93710e-23,3.11220e-23,-9.18044e-23,-1.15886e-21,-7.89198e-21,-4.54870e-20,-2.29824e-19,-1.02641e-18,-4.10121e-18,-1.48514e-17,-4.93177e-17,-1.51731e-16,-4.36355e-16,-3.94957e-14,-1.43906e-12,-2.71762e-11,-3.03228e-10,-2.22885e-09,-1.18180e-08,-4.84782e-08,-1.62074e-07,-4.59142e-07,-1.13534e-06,-2.50773e-06,-5.03942e-06,-9.35048e-06,-1.62124e-05,-2.80000e-05,-4.38189e-05
 403134.00,6420263.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-5.59173e-13,-3.97125e-12,-2.10792e-11,-8.91286e-11,-3.16420e-10,-9.71496e-10,-2.64754e-09,-6.53217e-09,-1.48207e-08,-3.13029e-08,-6.21670e-08,-9.72529e-07,-7.19035e-06,-3.31566e-05,-1.09677e-04,-2.84106e-04,-6.12627e-04,-1.14908e-03,-1.93571e-03,-2.99843e-03,-4.34623e-03,-5.97339e-03,-7.86284e-03,-9.98976e-03,-1.23247e-02,-1.48362e-02,-1.74926e-02
 400204.00,6457682.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,6.37880e-27,7.84378e-27,5.57062e-27,-1.29600e-26,-5.13776e-26,-9.47574e-26,-9.16889e-26,4.49702e-26,3.54888e-25,3.14004e-25,-3.15678e-24,-2.74614e-23,-1.67402e-22,-8.86996e-22,-4.19957e-21,-1.79114e-20,-6.94194e-20,-2.46807e-19,-5.09765e-17,-3.27824e-15,-9.91752e-14,-1.70446e-12,-1.85453e-11,-1.39263e-10,-7.75622e-10,-3.39311e-09,-1.21901e-08,-3.72235e-08,-9.92473e-08,-2.36050e-07,-5.09537e-07,-1.01243e-06,-2.28678e-06,-4.02181e-06
 399851.00,6456231.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-1.60558e-24,-4.08117e-24,-6.56505e-24,-4.30809e-24,9.10187e-24,3.35722e-23,3.72359e-23,-1.57251e-22,-1.63997e-21,-1.08608e-20,-6.24222e-20,-3.15738e-19,-1.41142e-18,-5.64094e-18,-2.04179e-17,-6.77209e-17,-2.07908e-16,-5.95961e-16,-5.19108e-14,-1.77450e-12,-3.16902e-11,-3.41423e-10,-2.46406e-09,-1.29626e-08,-5.30741e-08,-1.77700e-07,-5.05031e-07,-1.25385e-06,-2.78140e-06,-5.61296e-06,-1.04558e-05,-1.81942e-05,-3.14160e-05,-4.92701e-05
 403228.00,6413304.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-6.45177e-24,-1.78581e-07
 401881.00,6460685.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-1.66287e-09,-3.81626e-09
 401183.00,6459539.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-2.19238e-08,-4.54437e-08
 399895.00,6446100.00,-1.21692e-15,-1.56478e-09,-2.29528e-07,-3.35230e-06,-1.92003e-05,-6.84775e-05,-1.84283e-04,-4.10557e-04,-7.98104e-04,-1.40036e-03,-2.26932e-03,-3.45451e-03,-5.00164e-03,-6.95101e-03,-9.36171e-03,-1.23670e-02,-1.61733e-02,-2.09949e-02,-2.70328e-02,-3.44958e-02,-4.35617e-02,-5.43330e-02,-6.68023e-02,-8.08499e-02,-9.63006e-02,-1.12967e-01,-1.30671e-01,-2.29142e-01,-3.25149e-01,-3.95117e-01,-4.38918e-01,-4.64154e-01,-4.77225e-01,-4.82412e-01,-4.82459e-01,-4.79130e-01,-4.73580e-01,-4.66576e-01,-4.58642e-01,-4.50138e-01,-4.41315e-01,-4.32338e-01,-4.23347e-01
 401423.00,6426930.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-1.32628e-02,-7.72318e-02,-1.72753e-01,-2.80180e-01,-3.80830e-01,-5.26769e-01,-6.94756e-01,-8.48546e-01,-1.02331e+00,-1.36113e+00,-1.70169e+00,-1.95499e+00,-2.15901e+00,-2.33382e+00,-2.46264e+00,-2.56389e+00,-2.64497e+00,-2.70441e+00,-2.74995e+00,-2.76682e+00,-2.66303e+00,-2.47810e+00,-2.29444e+00,-2.12814e+00,-1.98120e+00,-1.85195e+00,-1.73802e+00,-1.63713e+00,-1.54730e+00,-1.46686e+00,-1.39445e+00,-1.32892e+00,-1.26941e+00,-1.21515e+00,-1.16504e+00,-1.11913e+00
 404884.00,6445501.00,-7.08236e-09,-1.18154e-05,-1.86328e-04,-8.81657e-04,-2.55854e-03,-5.70366e-03,-1.07038e-02,-1.77917e-02,-2.70672e-02,-3.85419e-02,-5.22005e-02,-6.79140e-02,-8.53713e-02,-1.04187e-01,-1.24016e-01,-1.44580e-01,-1.65589e-01,-1.86729e-01,-2.07729e-01,-2.28411e-01,-2.48631e-01,-2.68240e-01,-2.87124e-01,-3.05221e-01,-3.22522e-01,-3.39067e-01,-3.54927e-01,-4.25490e-01,-4.81125e-01,-5.21111e-01,-5.46811e-01,-5.60915e-01,-5.66320e-01,-5.65506e-01,-5.60390e-01,-5.52379e-01,-5.42479e-01,-5.31402e-01,-5.19649e-01,-5.07569e-01,-4.95404e-01,-4.83304e-01,-4.71434e-01
 401122.00,6444326.00,-9.24873e-07,-1.24777e-04,-9.69077e-04,-3.30307e-03,-7.90154e-03,-1.53448e-02,-2.58709e-02,-3.94688e-02,-5.60011e-02,-7.53449e-02,-9.73601e-02,-1.21647e-01,-1.49012e-01,-1.84960e-01,-2.30958e-01,-2.82921e-01,-3.39913e-01,-4.05760e-01,-4.76201e-01,-5.48308e-01,-6.17822e-01,-6.81051e-01,-7.40398e-01,-7.96652e-01,-8.49853e-01,-9.00512e-01,-9.47701e-01,-1.10071e+00,-1.08883e+00,-1.03858e+00,-9.83165e-01,-9.30070e-01,-8.81016e-01,-8.36170e-01,-7.95259e-01,-7.57905e-01,-7.23727e-01,-6.92373e-01,-6.63532e-01,-6.36928e-01,-6.12323e-01,-5.89455e-01,-5.68265e-01
 401146.00,6444480.00,-7.30288e-06,-3.88191e-04,-2.15939e-03,-6.29488e-03,-1.36876e-02,-2.47972e-02,-3.96379e-02,-5.80013e-02,-7.96176e-02,-1.04332e-01,-1.31927e-01,-1.61671e-01,-1.97885e-01,-2.50332e-01,-3.16446e-01,-3.87354e-01,-4.66048e-01,-5.57261e-01,-6.50994e-01,-7.43026e-01,-8.25995e-01,-8.97810e-01,-9.65257e-01,-1.02866e+00,-1.08826e+00,-1.14441e+00,-1.19529e+00,-1.31897e+00,-1.24674e+00,-1.15891e+00,-1.07889e+00,-1.00863e+00,-9.46979e-01,-8.92537e-01,-8.44101e-01,-8.00707e-01,-7.61591e-01,-7.26140e-01,-6.93853e-01,-6.64320e-01,-6.37204e-01,-6.12135e-01,-5.89047e-01
 399862.00,6446023.00,-8.13416e-16,-1.25507e-09,-1.96941e-07,-2.97051e-06,-1.73350e-05,-6.25916e-05,-1.69971e-04,-3.81376e-04,-7.45730e-04,-1.31492e-03,-2.13989e-03,-3.26934e-03,-4.74852e-03,-6.61734e-03,-8.93170e-03,-1.18158e-02,-1.54651e-02,-2.00868e-02,-2.58762e-02,-3.30365e-02,-4.17440e-02,-5.21055e-02,-6.41237e-02,-7.76930e-02,-9.26495e-02,-1.08815e-01,-1.26016e-01,-2.22098e-01,-3.16594e-01,-3.86245e-01,-4.30345e-01,-4.56110e-01,-4.69767e-01,-4.75531e-01,-4.76118e-01,-4.73285e-01,-4.68184e-01,-4.61587e-01,-4.54020e-01,-4.45847e-01,-4.37322e-01,-4.28656e-01,-4.19884e-01
 400610.00,6419041.00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,0.00000e+00,-2.24723e-15,-2.33150e-14,-1.71489e-13,-9.52942e-13,-4.27228e-12,-1.61112e-11,-5.27124e-11,-1.53174e-10,-4.02692e-10,-9.72063e-10,-2.18041e-09,-5.49641e-08,-5.69319e-07,-3.41608e-06,-1.40663e-05,-4.39121e-05,-1.11164e-04,-2.39493e-04,-4.54995e-04,-7.82724e-04,-1.24385e-03,-1.85394e-03,-2.62228e-03,-3.55209e-03,-4.64126e-03,-5.88330e-03,-7.26837e-03
 401169.00,6445223.00,-1.95475e-04,-3.18963e-03,-1.07708e-02,-2.41780e-02,-4.38472e-02,-6.90017e-02,-9.87763e-02,-1.32474e-01,-1.69757e-01,-2.10764e-01,-2.53975e-01,-2.97842e-01,-3.78311e-01,-5.08004e-01,-6.49642e-01,-7.85681e-01,-9.58473e-01,-1.14200e+00,-1.31526e+00,-1.46647e+00,-1.57436e+00,-1.66645e+00,-1.75614e+00,-1.83810e+00,-1.91669e+00,-1.98570e+00,-2.04290e+00,-1.99117e+00,-1.70473e+00,-1.49731e+00,-1.34287e+00,-1.22232e+00,-1.12460e+00,-1.04314e+00,-9.73785e-01,-9.13782e-01,-8.61206e-01,-8.14664e-01,-7.73107e-01,-7.35649e-01,-7.02182e-01,-6.71187e-01,-6.43771e-01
 400652.00,6444553.00,-2.67599e-08,-1.34766e-05,-1.50417e-04,-6.25511e-04,-1.71863e-03,-3.72942e-03,-6.91043e-03,-1.14414e-02,-1.74339e-02,-2.49368e-02,-3.40456e-02,-4.46988e-02,-5.68840e-02,-7.18930e-02,-9.16795e-02,-1.16621e-01,-1.46029e-01,-1.80620e-01,-2.20559e-01,-2.64723e-01,-3.11569e-01,-3.58865e-01,-4.05464e-01,-4.51212e-01,-4.95937e-01,-5.39607e-01,-5.82035e-01,-7.59042e-01,-8.24083e-01,-8.27992e-01,-8.09764e-01,-7.83627e-01,-7.55079e-01,-7.26399e-01,-6.98569e-01,-6.72008e-01,-6.46868e-01,-6.23174e-01,-6.00890e-01,-5.79947e-01,-5.60266e-01,-5.41721e-01,-5.24314e-01
