ElementID, Easting, Northing,t=1,t=2,t=3,t=4,t=5,t=6,t=7,t=8,t=9,t=10,t=11,t=12,t=13,t=14,t=15,t=16,t=17,t=18,t=19,t=20,t=21,t=22,t=23,t=24,t=25,t=26,t=27,t=32,t=37,t=42,t=47,t=52,t=57,t=62,t=67,t=72,t=77,t=82,t=87,t=92,t=97,t=102,t=107
_ECON_193,4.032750e+05,6.446238e+06,-3.693833e-03,-2.419634e-02,-6.206914e-02,-1.194879e-01,-1.918668e-01,-2.729976e-01,-3.592310e-01,-4.485976e-01,-5.582306e-01,-7.028467e-01,-8.628679e-01,-1.023420e+00,-1.176384e+00,-1.324833e+00,-1.462180e+00,-1.565377e+00,-1.653950e+00,-1.738973e+00,-1.850186e+00,-2.001901e+00,-2.159571e+00,-2.313818e+00,-2.463204e+00,-2.616888e+00,-2.695574e+00,-2.703623e+00,-2.690875e+00,-2.412421e+00,-2.075924e+00,-1.838131e+00,-1.655154e+00,-1.507675e+00,-1.386304e+00,-1.284999e+00,-1.199587e+00,-1.126850e+00,-1.064366e+00,-1.010232e+00,-9.629377e-01,-9.213107e-01,-8.845602e-01,-8.508826e-01,-8.212790e-01
_ECON_194,4.026140e+05,6.448875e+06,-2.228293e-19,-3.135677e-13,-5.687659e-10,-2.891154e-08,-3.484112e-07,-2.036581e-06,-7.840962e-06,-2.307440e-05,-5.626109e-05,-1.195061e-04,-2.346157e-04,-4.494072e-04,-8.531871e-04,-1.567901e-03,-2.728231e-03,-4.461993e-03,-6.879264e-03,-1.006394e-02,-1.405028e-02,-1.884928e-02,-2.446885e-02,-3.090289e-02,-3.815873e-02,-4.625256e-02,-5.522094e-02,-6.513130e-02,-7.601183e-02,-1.425840e-01,-2.215550e-01,-3.060837e-01,-3.873842e-01,-4.585112e-01,-5.172221e-01,-5.641007e-01,-6.007333e-01,-6.288476e-01,-6.499970e-01,-6.654947e-01,-6.764184e-01,-6.836445e-01,-6.878832e-01,-6.892617e-01,-6.894588e-01
_ECON_195,4.026050e+05,6.448530e+06,-7.989723e-17,-6.657574e-11,-2.539555e-08,-5.939548e-07,-4.501442e-06,-1.934012e-05,-5.964138e-05,-1.478733e-04,-3.138285e-04,-6.018453e-04,-1.130407e-03,-2.153312e-03,-4.002910e-03,-6.990937e-03,-1.135164e-02,-1.723513e-02,-2.470866e-02,-3.370957e-02,-4.411921e-02,-5.585601e-02,-6.883999e-02,-8.303767e-02,-9.849005e-02,-1.152407e-01,-1.333331e-01,-1.527464e-01,-1.731313e-01,-2.737920e-01,-3.609854e-01,-4.373992e-01,-5.035350e-01,-5.585860e-01,-6.027161e-01,-6.370899e-01,-6.632031e-01,-6.825090e-01,-6.962745e-01,-7.055639e-01,-7.112455e-01,-7.140253e-01,-7.144774e-01,-7.129338e-01,-7.103465e-01
208028_ECON_162,4.025450e+05,6.454379e+06,4.713447e-34,9.337195e-33,1.183279e-30,1.626842e-25,2.626263e-22,4.141840e-20,1.722201e-18,3.102033e-17,3.186793e-16,2.611747e-15,1.154608e-14,3.578011e-14,8.261120e-14,1.157138e-13,-1.020473e-13,-1.457519e-12,-6.534603e-12,-2.179700e-11,-4.656275e-10,-1.267959e-06,-2.543579e-05,-1.406735e-04,-4.929284e-04,-1.370142e-03,-3.148667e-03,-6.137564e-03,-1.051982e-02,-5.427619e-02,-1.266353e-01,-2.033474e-01,-2.676284e-01,-3.172407e-01,-3.541854e-01,-3.811079e-01,-4.002761e-01,-4.135295e-01,-4.222889e-01,-4.276462e-01,-4.304345e-01,-4.312894e-01,-4.306938e-01,-4.290231e-01,-4.265453e-01
20810076_ECON_159,4.015070e+05,6.461390e+06,5.071184e-78,1.374703e-77,3.839631e-77,9.721585e-77,2.375668e-76,5.636614e-76,1.298390e-75,2.908952e-75,6.347627e-75,5.782219e-28,8.018478e-28,1.375462e-27,1.772165e-27,1.974500e-27,1.765234e-27,7.245660e-28,-1.251322e-27,-2.049263e-27,-4.267846e-27,-1.322845e-26,-4.025625e-26,-9.846489e-26,-9.400973e-26,7.222067e-25,5.863637e-24,2.842371e-23,1.106324e-22,1.543373e-15,3.248865e-13,8.792704e-12,7.708231e-12,-1.442751e-09,-1.776465e-08,-1.142061e-07,-5.008569e-07,-1.681137e-06,-4.620445e-06,-1.087684e-05,-2.264534e-05,-4.269935e-05,-7.424502e-05,-1.207236e-04,-1.855973e-04
209003_ECON_161,4.014480e+05,6.405679e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.693758e-25,-5.198157e-16
20910037_ECON_130,4.004950e+05,6.422793e+06,1.811082e-64,3.659553e-64,8.099573e-64,1.564296e-63,2.935903e-63,5.439157e-63,9.752756e-63,-7.263102e-18,-3.113500e-13,-5.858801e-10,-3.047899e-08,-3.723025e-07,-2.183358e-06,-8.323776e-06,-2.395673e-05,-5.676268e-05,-1.172318e-04,-2.183513e-04,-3.760588e-04,-6.082052e-04,-9.363440e-04,-1.385753e-03,-1.986061e-03,-2.768098e-03,-3.762636e-03,-4.996988e-03,-6.496842e-03,-1.844699e-02,-3.760555e-02,-6.181234e-02,-8.826898e-02,-1.147874e-01,-1.400092e-01,-1.632251e-01,-1.841467e-01,-2.027338e-01,-2.190810e-01,-2.333495e-01,-2.457274e-01,-2.564069e-01,-2.655729e-01,-2.733967e-01,-2.799682e-01
GW011316_ECON_18,3.984470e+05,6.434075e+06,-1.768842e-46,-5.734096e-46,3.234822e-45,6.552166e-44,-1.292265e-39,-1.735019e-35,-1.737732e-32,-2.249136e-24,2.807543e-20,3.615697e-16,5.452079e-14,1.341378e-12,1.305806e-11,7.371698e-11,2.922420e-10,9.058947e-10,-3.827106e-09,-1.646960e-08,-5.586000e-08,-1.526586e-07,-3.743697e-07,-8.138276e-07,-1.624723e-06,-3.032626e-06,-5.374530e-06,-9.056122e-06,-1.464418e-05,-1.031662e-04,-4.314787e-04,-1.266429e-03,-2.882115e-03,-5.454000e-03,-9.019217e-03,-1.349981e-02,-1.874813e-02,-2.458866e-02,-3.084622e-02,-3.736213e-02,-4.400101e-02,-5.065242e-02,-5.722935e-02,-6.366680e-02,-6.984273e-02
GW011769_ECON_67,4.024310e+05,6.458011e+06,1.261999e-47,4.940918e-46,-1.737672e-45,-1.207276e-43,-4.680018e-42,-1.231367e-37,-2.516354e-34,-8.326561e-32,-8.192048e-30,2.480412e-23,1.301937e-22,3.152931e-22,5.309905e-22,5.406088e-22,5.281460e-23,-2.606577e-22,4.986866e-21,3.678706e-20,1.403670e-19,3.649065e-19,5.481268e-19,1.605918e-18,3.089811e-16,9.475056e-15,1.185298e-13,8.628789e-13,4.414267e-12,-2.991932e-08,-1.485076e-06,-1.783171e-05,-9.899601e-05,-3.449251e-04,-8.843723e-04,-1.832487e-03,-3.259077e-03,-5.180647e-03,-7.569284e-03,-1.036774e-02,-1.350367e-02,-1.690047e-02,-2.048434e-02,-2.418900e-02,-2.795567e-02
GW022488_ECON_112,4.027210e+05,6.414346e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.236083e-44,-1.318327e-44,-1.954410e-44,-1.925374e-44,-1.601975e-44,-1.144499e-44,-3.357258e-45,-3.426112e-25,-6.356973e-25,-8.675590e-25,-3.869323e-25,7.953568e-25,3.790604e-24,8.332001e-24,1.159987e-23,4.269908e-24,-2.926848e-23,-1.486183e-22,-2.293687e-19,-5.797326e-17,-3.654691e-15,-9.407706e-14,-1.305999e-12,-1.157881e-11,-7.305761e-11,-3.529426e-10,-1.375350e-09,-4.494465e-09,-1.269190e-08,-3.171376e-08,-7.146594e-08,-1.474979e-07,-2.823592e-07,-1.634254e-06
GW023084_ECON_16,3.997730e+05,6.456199e+06,-9.107423e-65,-1.694035e-64,-3.561616e-64,-7.511815e-64,-2.390000e-63,-6.804797e-63,2.428591e-62,2.886672e-61,-1.320108e-57,4.499533e-22,1.416706e-21,3.011932e-21,4.572893e-21,4.359583e-21,4.860434e-22,-3.042170e-21,2.381692e-20,1.857377e-19,7.182483e-19,1.952943e-18,3.641172e-18,1.844430e-18,-2.153789e-17,-1.287883e-16,-5.031325e-16,-1.628593e-15,-4.682748e-15,-8.713246e-08,-3.140072e-06,-3.076146e-05,-1.490296e-04,-4.717910e-04,-1.128220e-03,-2.220875e-03,-3.802786e-03,-5.876864e-03,-8.407439e-03,-1.133471e-02,-1.458729e-02,-1.809140e-02,-2.177678e-02,-2.558162e-02,-2.944904e-02
GW024723_ECON_113,4.018290e+05,6.460592e+06,-1.362017e-51,-7.128860e-51,-7.110452e-51,1.375732e-49,-1.583813e-48,-7.976711e-47,-6.174331e-43,-1.514638e-39,-7.069938e-37,1.022281e-26,2.029037e-26,3.571697e-26,4.373012e-26,3.108975e-26,-1.773702e-26,-1.113074e-25,-2.354960e-25,-4.191032e-25,-7.275555e-25,-1.279103e-24,-1.547132e-24,4.812878e-24,6.491182e-23,3.979792e-21,2.206610e-19,5.071801e-18,6.263027e-17,1.840526e-13,1.462587e-11,9.106011e-11,-3.397150e-09,-5.471372e-08,-3.906392e-07,-1.787070e-06,-6.051496e-06,-1.645589e-05,-3.788709e-05,-7.662790e-05,-1.398445e-04,-2.349397e-04,-3.689283e-04,-5.479382e-04,-7.768683e-04
GW030964_ECON_108,4.016420e+05,6.460929e+06,-5.272694e-53,-3.522205e-52,-1.171804e-51,2.746214e-51,3.606063e-51,-1.435081e-48,-2.329320e-45,-9.833225e-42,-6.986495e-39,1.134314e-27,3.223820e-27,7.042159e-27,1.172644e-26,1.505751e-26,1.287057e-26,-2.041941e-28,-2.769036e-26,-7.203649e-26,-1.427698e-25,-2.639651e-25,-4.593188e-25,-3.929897e-25,2.700953e-24,6.719345e-23,4.277637e-21,1.322074e-19,2.062715e-18,2.055957e-14,2.592914e-12,3.649116e-11,-4.646799e-10,-1.195448e-08,-1.041509e-07,-5.475907e-07,-2.068788e-06,-6.157486e-06,-1.530247e-05,-3.305000e-05,-6.385563e-05,-1.127755e-04,-1.850800e-04,-2.858722e-04,-4.197607e-04
GW030965_ECON_111,4.019310e+05,6.460932e+06,-4.218821e-52,-2.440545e-51,-5.286043e-51,3.566165e-50,-2.105564e-49,-1.686482e-47,-7.284601e-44,-2.228873e-40,-1.234496e-37,5.644046e-27,1.376726e-26,2.675614e-26,3.856541e-26,3.960218e-26,1.610751e-26,-4.529784e-26,-1.460649e-25,-2.877021e-25,-4.782376e-25,-7.542557e-25,-1.014718e-24,7.100841e-25,1.824274e-23,8.105171e-22,5.090665e-20,1.327924e-18,1.807533e-17,7.483222e-14,7.559958e-12,1.120517e-10,-3.133456e-10,-1.548467e-08,-1.383520e-07,-7.171623e-07,-2.655824e-06,-7.751673e-06,-1.892568e-05,-4.023744e-05,-7.667183e-05,-1.337644e-04,-2.171639e-04,-3.322213e-04,-4.836534e-04
GW032846_ECON_22,3.994990e+05,6.420443e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.329206e-37,8.200958e-37,1.160615e-36,9.992398e-37,6.113563e-37,1.155272e-37,-6.361102e-37,-4.818875e-11,-2.348691e-10,-9.232697e-10,-3.025685e-09,-8.697170e-09,-2.215258e-08,-5.113831e-08,-1.088202e-07,-2.164447e-07,-4.060787e-07,-7.246158e-07,-7.523863e-06,-4.190274e-05,-1.555041e-04,-4.322151e-04,-9.715824e-04,-1.864172e-03,-3.172973e-03,-4.926381e-03,-7.120591e-03,-9.726831e-03,-1.269973e-02,-1.598480e-02,-1.952429e-02,-2.326120e-02,-2.714198e-02,-3.111445e-02
GW032911_ECON_116,4.022720e+05,6.406827e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.650523e-24,3.647862e-15
GW047793_ECON_2,4.029360e+05,6.408343e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-1.110009e-23,-4.714932e-13
GW047870_ECON_120,3.998050e+05,6.434366e+06,-9.750217e-41,-9.057538e-40,-1.000572e-38,-1.898777e-34,-2.329413e-30,-1.450530e-27,-1.628157e-25,-6.232501e-24,-1.160412e-22,-4.691590e-19,5.115707e-18,7.166817e-16,2.111998e-14,2.652993e-13,1.935367e-12,9.744304e-12,-8.562839e-10,-3.439105e-09,-1.171674e-08,-3.384934e-08,-8.792658e-08,-2.037066e-07,-4.313041e-07,-8.489208e-07,-1.576261e-06,-2.777462e-06,-4.681176e-06,-3.884674e-05,-1.837939e-04,-5.973219e-04,-1.481254e-03,-3.012924e-03,-5.294155e-03,-8.340282e-03,-1.209689e-02,-1.646599e-02,-2.132942e-02,-2.656592e-02,-3.206160e-02,-3.771539e-02,-4.344117e-02,-4.916840e-02,-5.493473e-02
GW047921_ECON_119,4.038610e+05,6.456639e+06,-6.482396e-40,8.771366e-39,2.208699e-37,2.463248e-36,1.844324e-31,5.828269e-28,1.992990e-25,1.714468e-23,5.896158e-22,-3.066486e-19,-8.303314e-19,-8.374322e-19,3.376238e-18,2.178347e-17,6.985532e-17,1.328949e-16,-1.799121e-17,-1.497954e-15,-8.274217e-15,-3.275751e-14,-5.219036e-12,-5.977762e-10,-1.170150e-08,-9.517981e-08,-4.783544e-07,-1.794005e-06,-5.482171e-06,-2.196005e-04,-1.611309e-03,-5.604879e-03,-1.298947e-02,-2.342530e-02,-3.592413e-02,-4.944353e-02,-6.315454e-02,-7.648692e-02,-8.908955e-02,-1.007715e-01,-1.114509e-01,-1.211161e-01,-1.297988e-01,-1.375564e-01,-1.444555e-01
GW050402_ECON_182,4.031340e+05,6.420263e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,2.773598e-37,3.080996e-37,4.715170e-37,5.040399e-37,4.922039e-37,4.799811e-37,4.312097e-37,-4.274945e-13,-3.514624e-12,-1.863653e-11,-7.776325e-11,-2.737915e-10,-8.390725e-10,-2.286344e-09,-5.638234e-09,-1.277909e-08,-2.696178e-08,-5.349821e-08,-8.347129e-07,-6.166665e-06,-2.848643e-05,-9.461803e-05,-2.464410e-04,-5.345280e-04,-1.008255e-03,-1.707232e-03,-2.656606e-03,-3.866209e-03,-5.332302e-03,-7.040549e-03,-8.969226e-03,-1.109212e-02,-1.338090e-02,-1.581446e-02
GW053390_ECON_20,4.002040e+05,6.457682e+06,-8.727013e-68,-1.984161e-67,-4.926759e-67,-1.113386e-66,-2.498826e-66,-5.631141e-66,-1.299646e-65,-3.069068e-65,-5.903683e-65,-3.974939e-24,-1.296917e-23,-2.612167e-23,-3.558593e-23,-2.283873e-23,3.731478e-23,1.665051e-22,3.892883e-22,9.165908e-22,2.727579e-21,9.134421e-21,2.827960e-20,7.182944e-20,1.277632e-19,3.131229e-20,-9.827019e-19,-5.595505e-18,-2.185748e-17,-4.973855e-10,-5.128464e-08,-1.024900e-06,-8.262448e-06,-3.837093e-05,-1.239418e-04,-3.107250e-04,-6.482643e-04,-1.179639e-03,-1.934694e-03,-2.927738e-03,-4.158600e-03,-5.615470e-03,-7.278271e-03,-9.122317e-03,-1.111942e-02
GW053451_ECON_117,3.998510e+05,6.456231e+06,-6.412818e-65,-1.220585e-64,-2.610231e-64,-5.294253e-64,-1.498836e-63,-4.780180e-63,6.387860e-63,1.913210e-61,-3.973421e-58,2.978387e-22,6.469395e-22,1.105394e-21,1.045982e-21,-3.194511e-22,-2.383332e-21,3.940015e-21,5.701335e-20,2.273047e-19,8.361843e-19,2.129771e-18,3.575001e-18,-1.535944e-19,-3.180694e-17,-1.671617e-16,-6.247252e-16,-1.973313e-15,-5.580737e-15,-1.029988e-07,-3.591815e-06,-3.444376e-05,-1.644074e-04,-5.147043e-04,-1.220064e-03,-2.384572e-03,-4.058969e-03,-6.241519e-03,-8.891044e-03,-1.194241e-02,-1.531964e-02,-1.894530e-02,-2.274646e-02,-2.665946e-02,-3.062631e-02
GW054253_ECON_19,4.032280e+05,6.413304e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.118238e-20,-1.421069e-07
GW057663_ECON_115,4.018810e+05,6.460685e+06,-1.178967e-51,-6.096520e-51,-7.678834e-51,1.121403e-49,-1.182450e-48,-6.548239e-47,-4.760898e-43,-1.197494e-39,-5.699208e-37,9.147416e-27,1.972706e-26,3.605898e-26,4.706855e-26,3.919007e-26,-4.572560e-27,-9.618745e-26,-2.270014e-25,-4.180268e-25,-7.189933e-25,-1.227838e-24,-1.505929e-24,3.875178e-24,5.476689e-23,3.260532e-21,1.837015e-19,4.284521e-18,5.350711e-17,1.635098e-13,1.371134e-11,1.285887e-10,-2.089574e-09,-4.031731e-08,-3.035170e-07,-1.431244e-06,-4.953015e-06,-1.370183e-05,-3.199770e-05,-6.550302e-05,-1.207967e-04,-2.048013e-04,-3.242037e-04,-4.849734e-04,-6.920159e-04
GW063052_ECON_114,4.011830e+05,6.459539e+06,-9.859689e-52,-5.530235e-51,-1.057538e-50,8.768584e-50,-6.243582e-49,-4.279225e-47,-2.155789e-43,-6.260010e-40,-3.326818e-37,3.042895e-26,2.783605e-26,2.377698e-26,-2.215814e-26,-1.022163e-25,-1.790805e-25,-1.628849e-25,1.051595e-25,3.836805e-25,8.328575e-25,2.784554e-24,1.263541e-23,5.858192e-23,2.369697e-22,2.638231e-21,1.292382e-19,3.238126e-18,4.296361e-17,-8.749525e-14,-1.042627e-10,-6.416811e-09,-1.105687e-07,-8.965694e-07,-4.455800e-06,-1.577973e-05,-4.371358e-05,-1.007692e-04,-2.018014e-04,-3.621195e-04,-5.956797e-04,-9.137638e-04,-1.324263e-03,-1.831525e-03,-2.436502e-03
GW071556_ECON_51,3.998950e+05,6.446100e+06,-7.223425e-13,-4.126721e-08,-2.188833e-06,-1.942428e-05,-8.302052e-05,-2.436639e-04,-5.675497e-04,-1.127496e-03,-1.994308e-03,-3.234645e-03,-4.894749e-03,-7.027028e-03,-9.667275e-03,-1.285601e-02,-1.675605e-02,-2.170481e-02,-2.805273e-02,-3.604668e-02,-4.594112e-02,-5.802194e-02,-7.261932e-02,-8.988866e-02,-1.096178e-01,-1.314552e-01,-1.550549e-01,-1.800846e-01,-2.062795e-01,-3.460454e-01,-4.629763e-01,-5.324282e-01,-5.688282e-01,-5.856920e-01,-5.911500e-01,-5.898563e-01,-5.845384e-01,-5.768598e-01,-5.678577e-01,-5.581957e-01,-5.483027e-01,-5.384531e-01,-5.288242e-01,-5.200351e-01,-5.110007e-01
GW078141_ECON_27,4.014230e+05,6.426930e+06,2.136782e-59,7.543571e-59,3.529685e-58,1.352834e-57,-1.192655e-57,-1.076634e-55,-1.452959e-54,-1.245401e-02,-7.090015e-02,-1.572975e-01,-2.538227e-01,-3.444620e-01,-4.765559e-01,-6.278863e-01,-7.658020e-01,-9.246341e-01,-1.229382e+00,-1.536881e+00,-1.765963e+00,-1.962090e+00,-2.136424e+00,-2.274870e+00,-2.390074e+00,-2.485911e+00,-2.550815e+00,-2.619687e+00,-2.654376e+00,-2.577718e+00,-2.410965e+00,-2.239880e+00,-2.081945e+00,-1.942047e+00,-1.818525e+00,-1.709229e+00,-1.612360e+00,-1.525933e+00,-1.448282e+00,-1.378395e+00,-1.315150e+00,-1.257367e+00,-1.204460e+00,-1.156245e+00,-1.110131e+00
