ElementID, Easting, Northing,t=1,t=2,t=3,t=4,t=5,t=6,t=7,t=8,t=9,t=10,t=11,t=12,t=13,t=14,t=15,t=16,t=17,t=18,t=19,t=20,t=21,t=22,t=23,t=24,t=25,t=26,t=27,t=32,t=37,t=42,t=47,t=52,t=57,t=62,t=67,t=72,t=77,t=82,t=87,t=92,t=97,t=102,t=107
GW079629_ECON_42,4.012910e+05,6.445088e+06,-1.751813e-03,-1.227290e-02,-3.107616e-02,-5.985415e-02,-9.644669e-02,-1.382228e-01,-1.838464e-01,-2.325101e-01,-2.845685e-01,-3.398727e-01,-3.944442e-01,-4.470093e-01,-6.340623e-01,-8.884293e-01,-1.079530e+00,-1.248324e+00,-1.561443e+00,-1.791360e+00,-2.179795e+00,-2.389839e+00,-2.444950e+00,-2.584478e+00,-2.715422e+00,-2.819594e+00,-2.939255e+00,-3.014450e+00,-3.074140e+00,-2.585476e+00,-2.114558e+00,-1.829041e+00,-1.624482e+00,-1.469598e+00,-1.345428e+00,-1.243644e+00,-1.158281e+00,-1.085862e+00,-1.023658e+00,-9.697595e-01,-9.227031e-01,-8.813433e-01,-8.447613e-01,-8.121728e-01,-7.823964e-01
GW079742_ECON_32,4.005970e+05,6.420147e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,6.050897e-37,6.267438e-37,9.181554e-37,8.768051e-37,6.981399e-37,4.724816e-37,1.048664e-37,-1.275147e-11,-6.910528e-11,-2.926220e-10,-1.024831e-09,-3.119255e-09,-8.373331e-09,-2.025400e-08,-4.491893e-08,-9.267157e-08,-1.797129e-07,-3.304572e-07,-3.852094e-06,-2.327706e-05,-9.209727e-05,-2.697414e-04,-6.331867e-04,-1.259440e-03,-2.209258e-03,-3.518408e-03,-5.196668e-03,-7.231748e-03,-9.595196e-03,-1.224832e-02,-1.514721e-02,-1.824650e-02,-2.150198e-02,-2.488197e-02
GW079746_ECON_26,4.014450e+05,6.424619e+06,3.383494e-61,6.201034e-61,1.357918e-60,2.974075e-60,6.847504e-60,-1.366074e-59,-5.039423e-58,-7.035645e-07,-1.696968e-04,-1.390443e-03,-4.662331e-03,-1.053239e-02,-1.891785e-02,-3.023658e-02,-4.505808e-02,-6.323988e-02,-8.458443e-02,-1.114205e-01,-1.453653e-01,-1.850319e-01,-2.284528e-01,-2.742268e-01,-3.211669e-01,-3.681262e-01,-4.142538e-01,-4.588253e-01,-5.018756e-01,-6.745159e-01,-7.754232e-01,-8.281667e-01,-8.524969e-01,-8.600438e-01,-8.574942e-01,-8.488344e-01,-8.364577e-01,-8.218762e-01,-8.060426e-01,-7.895754e-01,-7.728865e-01,-7.562375e-01,-7.398043e-01,-7.237064e-01,-7.088769e-01
GW079749_ECON_30,4.019280e+05,6.426072e+06,5.898531e-60,2.141148e-59,1.008525e-58,3.895567e-58,-2.409990e-58,-3.029470e-56,-4.591301e-55,-1.344650e-03,-1.399773e-02,-3.939240e-02,-7.464362e-02,-1.123486e-01,-1.612231e-01,-2.225608e-01,-2.885353e-01,-3.562260e-01,-4.615793e-01,-5.936632e-01,-7.203352e-01,-8.373947e-01,-9.476918e-01,-1.048216e+00,-1.138558e+00,-1.220173e+00,-1.288926e+00,-1.354325e+00,-1.409686e+00,-1.532334e+00,-1.541843e+00,-1.506955e+00,-1.455886e+00,-1.399710e+00,-1.343342e+00,-1.288868e+00,-1.237228e+00,-1.188726e+00,-1.143326e+00,-1.100941e+00,-1.061389e+00,-1.024415e+00,-9.898371e-01,-9.574988e-01,-9.275737e-01
GW079750_ECON_69,4.021130e+05,6.425889e+06,1.645854e-60,4.645711e-60,1.931547e-59,8.185390e-59,1.791088e-58,-2.502995e-57,-5.114692e-56,-8.408734e-05,-2.544218e-03,-1.046238e-02,-2.459453e-02,-4.338502e-02,-6.682680e-02,-9.731233e-02,-1.340680e-01,-1.742703e-01,-2.242314e-01,-2.912157e-01,-3.685224e-01,-4.480541e-01,-5.278467e-01,-6.055910e-01,-6.796598e-01,-7.496910e-01,-8.149550e-01,-8.742516e-01,-9.297138e-01,-1.111320e+00,-1.184440e+00,-1.202402e+00,-1.193785e+00,-1.171506e+00,-1.142609e+00,-1.110724e+00,-1.077851e+00,-1.045151e+00,-1.013211e+00,-9.823658e-01,-9.528076e-01,-9.245775e-01,-8.976697e-01,-8.720837e-01,-8.484877e-01
GW079751_ECON_24,4.022690e+05,6.425890e+06,7.670434e-61,1.946286e-60,7.382147e-60,3.095457e-59,9.128426e-59,-5.177004e-58,-1.421181e-56,-1.044828e-05,-7.232878e-04,-3.972873e-03,-1.090893e-02,-2.156203e-02,-3.552334e-02,-5.395028e-02,-7.725000e-02,-1.043658e-01,-1.365457e-01,-1.781834e-01,-2.294040e-01,-2.859015e-01,-3.458051e-01,-4.063789e-01,-4.663531e-01,-5.249676e-01,-5.825274e-01,-6.349521e-01,-6.851175e-01,-8.769727e-01,-9.773380e-01,-1.022840e+00,-1.037867e+00,-1.035278e+00,-1.022670e+00,-1.004342e+00,-9.828248e-01,-9.597189e-01,-9.359614e-01,-9.121437e-01,-8.886668e-01,-8.657418e-01,-8.434857e-01,-8.220008e-01,-8.023690e-01
GW079752_ECON_34,4.015830e+05,6.426561e+06,-2.052612e-58,-1.272455e-57,-6.026629e-57,-8.259247e-57,2.851538e-55,5.274904e-54,6.755620e-53,-2.362386e-02,-9.754678e-02,-1.925426e-01,-2.843122e-01,-3.755171e-01,-5.152503e-01,-6.624719e-01,-7.828376e-01,-9.664970e-01,-1.300399e+00,-1.579278e+00,-1.763780e+00,-1.929860e+00,-2.076911e+00,-2.186002e+00,-2.278884e+00,-2.355580e+00,-2.409556e+00,-2.460118e+00,-2.475466e+00,-2.383198e+00,-2.231978e+00,-2.081226e+00,-1.942056e+00,-1.818222e+00,-1.708235e+00,-1.610516e+00,-1.523411e+00,-1.445318e+00,-1.374967e+00,-1.311346e+00,-1.253464e+00,-1.200543e+00,-1.152096e+00,-1.107590e+00,-1.065348e+00
GW079753_ECON_25,4.013190e+05,6.426805e+06,-2.111203e-58,-1.344905e-57,-6.387415e-57,-8.577492e-57,3.053776e-55,5.645928e-54,7.354459e-53,-5.119488e-02,-1.768295e-01,-3.252179e-01,-4.509075e-01,-5.886286e-01,-7.999591e-01,-1.004865e+00,-1.153602e+00,-1.459714e+00,-1.965273e+00,-2.321300e+00,-2.529487e+00,-2.725224e+00,-2.884663e+00,-2.988423e+00,-3.075301e+00,-3.138294e+00,-3.174256e+00,-3.204655e+00,-3.181513e+00,-2.912348e+00,-2.641199e+00,-2.409773e+00,-2.212140e+00,-2.045283e+00,-1.902405e+00,-1.778775e+00,-1.671009e+00,-1.576041e+00,-1.491603e+00,-1.416261e+00,-1.348506e+00,-1.286943e+00,-1.230915e+00,-1.180118e+00,-1.131720e+00
GW079754_ECON_70,4.011340e+05,6.426988e+06,-2.947285e-58,-1.853272e-57,-8.680804e-57,-1.003577e-56,4.415363e-55,7.997368e-54,1.039812e-52,-6.788444e-02,-2.177545e-01,-3.922270e-01,-5.332289e-01,-6.999245e-01,-9.474872e-01,-1.180668e+00,-1.344351e+00,-1.726904e+00,-2.310779e+00,-2.699277e+00,-2.926617e+00,-3.143854e+00,-3.313696e+00,-3.417652e+00,-3.502555e+00,-3.558660e+00,-3.591796e+00,-3.603163e+00,-3.557975e+00,-3.199883e+00,-2.860888e+00,-2.583201e+00,-2.353464e+00,-2.163018e+00,-2.002215e+00,-1.864803e+00,-1.746014e+00,-1.642045e+00,-1.550382e+00,-1.468923e+00,-1.395788e+00,-1.329911e+00,-1.270659e+00,-1.216638e+00,-1.164531e+00
GW079758_ECON_156,4.014970e+05,6.440788e+06,-2.533440e-13,-8.458207e-09,-4.138800e-07,-3.703053e-06,-1.633779e-05,-4.970651e-05,-1.199641e-04,-2.465978e-04,-4.505335e-04,-7.528399e-04,-1.172969e-03,-1.728831e-03,-2.435544e-03,-3.303443e-03,-4.337669e-03,-5.538572e-03,-6.902508e-03,-8.422216e-03,-1.011639e-02,-1.241480e-02,-1.563258e-02,-1.980479e-02,-2.483052e-02,-3.050139e-02,-3.657318e-02,-4.287917e-02,-4.937256e-02,-8.278153e-02,-1.049341e-01,-1.203846e-01,-1.337580e-01,-1.462916e-01,-1.581870e-01,-1.693846e-01,-1.797824e-01,-1.893042e-01,-1.979142e-01,-2.056139e-01,-2.124338e-01,-2.184235e-01,-2.236437e-01,-2.283230e-01,-2.321922e-01
GW079759_ECON_151,4.011760e+05,6.438783e+06,-2.752237e-24,2.389785e-20,-1.662325e-16,-1.930565e-13,-1.114854e-11,-1.834355e-10,-1.491897e-09,-7.799004e-09,-3.021417e-08,-9.424879e-08,-2.505644e-07,-5.851044e-07,-1.233859e-06,-2.394361e-06,-4.336123e-06,-7.407762e-06,-1.204054e-05,-1.874827e-05,-2.812289e-05,-4.082488e-05,-5.757242e-05,-7.914133e-05,-1.064392e-04,-1.406599e-04,-1.834303e-04,-2.368712e-04,-3.035469e-04,-9.366424e-04,-2.287829e-03,-4.430735e-03,-7.165613e-03,-1.026544e-02,-1.358451e-02,-1.704428e-02,-2.060175e-02,-2.422906e-02,-2.790351e-02,-3.160377e-02,-3.530897e-02,-3.899911e-02,-4.265570e-02,-4.624754e-02,-4.979583e-02
GW079760_ECON_145,3.998210e+05,6.445976e+06,-3.678938e-13,-2.811180e-08,-1.616162e-06,-1.497286e-05,-6.579310e-05,-1.969981e-04,-4.661503e-04,-9.383117e-04,-1.678474e-03,-2.748632e-03,-4.196408e-03,-6.069815e-03,-8.406356e-03,-1.124378e-02,-1.471497e-02,-1.910408e-02,-2.472494e-02,-3.181355e-02,-4.060604e-02,-5.136475e-02,-6.439337e-02,-7.986675e-02,-9.764701e-02,-1.174594e-01,-1.390116e-01,-1.619990e-01,-1.861684e-01,-3.169167e-01,-4.301947e-01,-5.005944e-01,-5.393768e-01,-5.588305e-01,-5.667265e-01,-5.676136e-01,-5.642142e-01,-5.582038e-01,-5.506454e-01,-5.422269e-01,-5.334031e-01,-5.244727e-01,-5.156347e-01,-5.074597e-01,-4.990606e-01
GW079761_ECON_137,3.999960e+05,6.443251e+06,-3.573856e-18,-5.041732e-13,-7.349258e-10,-3.571936e-08,-4.279927e-07,-2.506648e-06,-9.670500e-06,-2.847842e-05,-6.939333e-05,-1.466543e-04,-2.790192e-04,-4.869638e-04,-7.929776e-04,-1.220493e-03,-1.793122e-03,-2.535510e-03,-3.476444e-03,-4.650971e-03,-6.099015e-03,-7.862864e-03,-9.988104e-03,-1.252184e-02,-1.551443e-02,-1.900595e-02,-2.302440e-02,-2.759135e-02,-3.272172e-02,-6.642964e-02,-1.107021e-01,-1.577205e-01,-2.006512e-01,-2.369042e-01,-2.663949e-01,-2.899475e-01,-3.085395e-01,-3.230719e-01,-3.343117e-01,-3.428928e-01,-3.493283e-01,-3.540330e-01,-3.573398e-01,-3.596536e-01,-3.610258e-01
GW079762_ECON_136,3.999780e+05,6.446008e+06,-8.637663e-12,-1.520562e-07,-5.611969e-06,-4.159684e-05,-1.597970e-04,-4.362778e-04,-9.622338e-04,-1.829894e-03,-3.122187e-03,-4.913414e-03,-7.242971e-03,-1.017480e-02,-1.373357e-02,-1.798028e-02,-2.321353e-02,-2.994253e-02,-3.857713e-02,-4.935896e-02,-6.259977e-02,-7.864731e-02,-9.789731e-02,-1.203322e-01,-1.454481e-01,-1.727175e-01,-2.016698e-01,-2.318846e-01,-2.631014e-01,-4.235119e-01,-5.442982e-01,-6.072791e-01,-6.354527e-01,-6.446844e-01,-6.435682e-01,-6.367210e-01,-6.267097e-01,-6.150443e-01,-6.026308e-01,-5.900276e-01,-5.775798e-01,-5.654964e-01,-5.539034e-01,-5.433508e-01,-5.327332e-01
GW079763_ECON_176,3.999760e+05,6.446193e+06,-2.014451e-12,-7.177346e-08,-3.317182e-06,-2.744148e-05,-1.123438e-04,-3.200012e-04,-7.283866e-04,-1.420110e-03,-2.472638e-03,-3.955633e-03,-5.917142e-03,-8.412031e-03,-1.147259e-02,-1.514454e-02,-1.964273e-02,-2.538449e-02,-3.276158e-02,-4.202603e-02,-5.345861e-02,-6.737104e-02,-8.412792e-02,-1.038359e-01,-1.261541e-01,-1.506380e-01,-1.768872e-01,-2.045256e-01,-2.332638e-01,-3.839858e-01,-5.042727e-01,-5.715743e-01,-6.044695e-01,-6.178328e-01,-6.201436e-01,-6.161054e-01,-6.084221e-01,-5.987109e-01,-5.879659e-01,-5.768095e-01,-5.656328e-01,-5.546786e-01,-5.440963e-01,-5.343760e-01,-5.246425e-01
GW079764_ECON_158,4.000030e+05,6.446193e+06,-3.565593e-12,-9.741784e-08,-4.147519e-06,-3.293000e-05,-1.315420e-04,-3.684483e-04,-8.280367e-04,-1.597902e-03,-2.758606e-03,-4.380939e-03,-6.513626e-03,-9.212051e-03,-1.250635e-02,-1.644669e-02,-2.128226e-02,-2.747573e-02,-3.543534e-02,-4.541164e-02,-5.770021e-02,-7.262626e-02,-9.057256e-02,-1.116034e-01,-1.353053e-01,-1.611864e-01,-1.888119e-01,-2.177829e-01,-2.478154e-01,-4.038888e-01,-5.252441e-01,-5.909479e-01,-6.217767e-01,-6.332110e-01,-6.338493e-01,-6.283924e-01,-6.195060e-01,-6.087722e-01,-5.971536e-01,-5.852467e-01,-5.734214e-01,-5.619039e-01,-5.508297e-01,-5.407519e-01,-5.306341e-01
GW079767_ECON_177,3.999010e+05,6.445853e+06,-5.425710e-12,-1.108439e-07,-4.306701e-06,-3.287937e-05,-1.288969e-04,-3.573898e-04,-7.983371e-04,-1.534931e-03,-2.644222e-03,-4.196008e-03,-6.234019e-03,-8.816760e-03,-1.197331e-02,-1.575689e-02,-2.041153e-02,-2.637117e-02,-3.401172e-02,-4.357170e-02,-5.533816e-02,-6.962868e-02,-8.680908e-02,-1.069171e-01,-1.295836e-01,-1.543624e-01,-1.808249e-01,-2.085884e-01,-2.374278e-01,-3.876590e-01,-5.055767e-01,-5.707210e-01,-6.022281e-01,-6.147633e-01,-6.166042e-01,-6.123472e-01,-6.045747e-01,-5.948373e-01,-5.840758e-01,-5.728853e-01,-5.616438e-01,-5.505902e-01,-5.398776e-01,-5.301709e-01,-5.202036e-01
GW079768_ECON_138,3.999810e+05,6.446210e+06,-1.956785e-12,-7.084570e-08,-3.290421e-06,-2.728246e-05,-1.118306e-04,-3.187831e-04,-7.260016e-04,-1.416024e-03,-2.466283e-03,-3.946393e-03,-5.905026e-03,-8.395785e-03,-1.145161e-02,-1.511807e-02,-1.960948e-02,-2.534271e-02,-3.270954e-02,-4.196221e-02,-5.338112e-02,-6.727743e-02,-8.401649e-02,-1.037059e-01,-1.260090e-01,-1.504796e-01,-1.767139e-01,-2.043383e-01,-2.330698e-01,-3.837896e-01,-5.041580e-01,-5.715592e-01,-6.045282e-01,-6.179444e-01,-6.202883e-01,-6.162721e-01,-6.086029e-01,-5.989029e-01,-5.881679e-01,-5.770217e-01,-5.658564e-01,-5.549147e-01,-5.443455e-01,-5.346808e-01,-5.249115e-01
GW079769_ECON_140,3.999700e+05,6.446210e+06,-1.542406e-12,-6.249951e-08,-3.002554e-06,-2.531986e-05,-1.048402e-04,-3.009235e-04,-6.889187e-04,-1.349358e-03,-2.358379e-03,-3.784716e-03,-5.677465e-03,-8.089728e-03,-1.105510e-02,-1.461752e-02,-1.897867e-02,-2.453810e-02,-3.168046e-02,-4.065817e-02,-5.174628e-02,-6.524997e-02,-8.152705e-02,-1.006969e-01,-1.224555e-01,-1.463789e-01,-1.720713e-01,-1.991618e-01,-2.273766e-01,-3.759374e-01,-4.958095e-01,-5.637940e-01,-5.975672e-01,-6.117440e-01,-6.147507e-01,-6.113014e-01,-6.041137e-01,-5.948242e-01,-5.844406e-01,-5.735966e-01,-5.626926e-01,-5.519784e-01,-5.416080e-01,-5.322276e-01,-5.224935e-01
GW079771_ECON_74,4.002680e+05,6.445796e+06,-7.001459e-09,-6.484633e-06,-8.785123e-05,-3.950669e-04,-1.126507e-03,-2.498066e-03,-4.693212e-03,-7.841147e-03,-1.202128e-02,-1.717443e-02,-2.366913e-02,-3.115488e-02,-3.976352e-02,-5.016410e-02,-6.403012e-02,-8.237294e-02,-1.050274e-01,-1.323751e-01,-1.650855e-01,-2.038126e-01,-2.485038e-01,-2.966497e-01,-3.464696e-01,-3.970205e-01,-4.476920e-01,-4.982450e-01,-5.487030e-01,-7.725412e-01,-8.691536e-01,-8.861317e-01,-8.734504e-01,-8.499562e-01,-8.225372e-01,-7.944927e-01,-7.671047e-01,-7.410341e-01,-7.165228e-01,-6.936638e-01,-6.724334e-01,-6.527734e-01,-6.346008e-01,-6.184075e-01,-6.025190e-01
GW080054_ECON_149,4.028880e+05,6.446898e+06,-7.008923e-06,-6.136670e-04,-3.706126e-03,-1.091344e-02,-2.364019e-02,-4.243405e-02,-6.700230e-02,-9.672170e-02,-2.364829e-01,-4.953606e-01,-7.732005e-01,-1.055138e+00,-1.300932e+00,-1.553095e+00,-1.769784e+00,-1.857342e+00,-2.031513e+00,-2.170179e+00,-2.294027e+00,-2.530161e+00,-2.749486e+00,-2.966498e+00,-3.174008e+00,-3.363212e+00,-3.086542e+00,-2.854978e+00,-2.688078e+00,-2.274455e+00,-2.019771e+00,-1.805100e+00,-1.630603e+00,-1.488176e+00,-1.371380e+00,-1.274438e+00,-1.193098e+00,-1.124128e+00,-1.065064e+00,-1.013902e+00,-9.691987e-01,-9.299100e-01,-8.951567e-01,-8.634224e-01,-8.347976e-01
GW080055_ECON_150,4.027190e+05,6.446918e+06,-1.233863e-05,-7.841106e-04,-4.258882e-03,-1.199576e-02,-2.532703e-02,-4.466378e-02,-6.964242e-02,-9.963220e-02,-2.538777e-01,-5.267090e-01,-8.047569e-01,-1.085798e+00,-1.325478e+00,-1.577925e+00,-1.788548e+00,-1.858213e+00,-2.045582e+00,-2.177973e+00,-2.300388e+00,-2.551539e+00,-2.766540e+00,-2.983316e+00,-3.189557e+00,-3.376347e+00,-3.036638e+00,-2.818604e+00,-2.660773e+00,-2.264215e+00,-2.013471e+00,-1.800579e+00,-1.627099e+00,-1.485369e+00,-1.368979e+00,-1.272317e+00,-1.191213e+00,-1.122417e+00,-1.063479e+00,-1.012434e+00,-9.678554e-01,-9.286460e-01,-8.939057e-01,-8.625581e-01,-8.339125e-01
GW080056_ECON_152,4.027220e+05,6.446918e+06,-1.222094e-05,-7.799169e-04,-4.244550e-03,-1.196710e-02,-2.528182e-02,-4.460361e-02,-6.957116e-02,-9.955413e-02,-2.534152e-01,-5.258731e-01,-8.039359e-01,-1.085034e+00,-1.324915e+00,-1.577395e+00,-1.788214e+00,-1.858392e+00,-2.045448e+00,-2.178031e+00,-2.300515e+00,-2.551277e+00,-2.766400e+00,-2.983208e+00,-3.189521e+00,-3.376406e+00,-3.038397e+00,-2.820041e+00,-2.661927e+00,-2.264753e+00,-2.013854e+00,-1.800869e+00,-1.627321e+00,-1.485550e+00,-1.369116e+00,-1.272439e+00,-1.191317e+00,-1.122506e+00,-1.063556e+00,-1.012501e+00,-9.679149e-01,-9.286989e-01,-8.939522e-01,-8.630377e-01,-8.345129e-01
GW080057_ECON_146,4.027140e+05,6.446868e+06,-7.046585e-06,-6.049893e-04,-3.627270e-03,-1.067839e-02,-2.315209e-02,-4.160870e-02,-6.578770e-02,-9.509317e-02,-2.328658e-01,-4.881069e-01,-7.631996e-01,-1.043379e+00,-1.288467e+00,-1.539923e+00,-1.756248e+00,-1.845535e+00,-2.019940e+00,-2.158693e+00,-2.283018e+00,-2.517243e+00,-2.735310e+00,-2.952252e+00,-3.160260e+00,-3.349918e+00,-3.080286e+00,-2.855048e+00,-2.689212e+00,-2.275811e+00,-2.022849e+00,-1.807860e+00,-1.632806e+00,-1.490073e+00,-1.372835e+00,-1.275553e+00,-1.193957e+00,-1.124768e+00,-1.065505e+00,-1.014208e+00,-9.694457e-01,-9.300791e-01,-8.951748e-01,-8.635596e-01,-8.348607e-01
GW080058_ECON_142,4.027880e+05,6.446780e+06,-2.230653e-06,-3.815922e-04,-2.798953e-03,-8.949347e-03,-2.032061e-02,-3.769444e-02,-6.096282e-02,-8.957323e-02,-2.034044e-01,-4.335040e-01,-7.050390e-01,-9.853731e-01,-1.239908e+00,-1.491541e+00,-1.717920e+00,-1.837564e+00,-1.993764e+00,-2.141957e+00,-2.269600e+00,-2.480343e+00,-2.703919e+00,-2.922010e+00,-3.132660e+00,-3.327100e+00,-3.161886e+00,-2.925051e+00,-2.746302e+00,-2.302388e+00,-2.041697e+00,-1.822736e+00,-1.644614e+00,-1.499547e+00,-1.380616e+00,-1.282042e+00,-1.199414e+00,-1.129396e+00,-1.069484e+00,-1.017660e+00,-9.724046e-01,-9.326267e-01,-8.974746e-01,-8.654822e-01,-8.366122e-01
GW080059_ECON_179,4.028660e+05,6.446786e+06,-2.786288e-06,-4.150476e-04,-2.949623e-03,-9.308459e-03,-2.097811e-02,-3.870865e-02,-6.235614e-02,-9.134577e-02,-2.080628e-01,-4.416999e-01,-7.149260e-01,-9.960943e-01,-1.250320e+00,-1.502219e+00,-1.727794e+00,-1.844081e+00,-2.001437e+00,-2.148855e+00,-2.276041e+00,-2.489307e+00,-2.712930e+00,-2.930893e+00,-3.141359e+00,-3.335351e+00,-3.159019e+00,-2.920438e+00,-2.742541e+00,-2.301257e+00,-2.040349e+00,-1.821466e+00,-1.643630e+00,-1.498721e+00,-1.379979e+00,-1.281535e+00,-1.198996e+00,-1.129063e+00,-1.069223e+00,-1.017436e+00,-9.722152e-01,-9.324938e-01,-8.973984e-01,-8.653978e-01,-8.364001e-01
GW080060_ECON_153,4.022740e+05,6.446469e+06,-1.192415e-04,-2.513909e-03,-9.637722e-03,-2.298975e-02,-4.341532e-02,-7.032527e-02,-1.026736e-01,-1.395274e-01,-2.447691e-01,-4.204421e-01,-6.068159e-01,-7.976346e-01,-9.888896e-01,-1.213024e+00,-1.418418e+00,-1.540110e+00,-1.738233e+00,-1.912394e+00,-2.080689e+00,-2.313334e+00,-2.503858e+00,-2.685875e+00,-2.863385e+00,-3.025847e+00,-2.902702e+00,-2.817531e+00,-2.752879e+00,-2.430788e+00,-2.089691e+00,-1.840176e+00,-1.649098e+00,-1.498168e+00,-1.375667e+00,-1.274672e+00,-1.190121e+00,-1.118509e+00,-1.057203e+00,-1.004187e+00,-9.579618e-01,-9.173480e-01,-8.814188e-01,-8.492036e-01,-8.200346e-01
