ElementID, Easting, Northing,t=1,t=2,t=3,t=4,t=5,t=6,t=7,t=8,t=9,t=10,t=11,t=12,t=13,t=14,t=15,t=16,t=17,t=18,t=19,t=20,t=21,t=22,t=23,t=24,t=25,t=26,t=27,t=32,t=37,t=42,t=47,t=52,t=57,t=62,t=67,t=72,t=77,t=82,t=87,t=92,t=97,t=102,t=107
GW080061_ECON_148,4.019790e+05,6.445562e+06,-9.434624e-03,-3.363750e-02,-6.950148e-02,-1.176005e-01,-1.716411e-01,-2.289486e-01,-2.887452e-01,-3.510346e-01,-4.174538e-01,-4.816911e-01,-5.411549e-01,-5.972084e-01,-8.514732e-01,-1.154269e+00,-1.333167e+00,-1.496468e+00,-1.880768e+00,-2.093681e+00,-2.401515e+00,-2.579515e+00,-2.601652e+00,-2.751378e+00,-2.882272e+00,-2.982915e+00,-3.105443e+00,-3.171954e+00,-3.226288e+00,-2.678727e+00,-2.190745e+00,-1.886783e+00,-1.669917e+00,-1.506364e+00,-1.376001e+00,-1.269591e+00,-1.180701e+00,-1.105500e+00,-1.041087e+00,-9.854284e-01,-9.369086e-01,-8.943070e-01,-8.567524e-01,-8.231701e-01,-7.928388e-01
GW080063_ECON_180,4.015170e+05,6.445880e+06,-1.740089e-03,-1.181922e-02,-3.012787e-02,-5.831695e-02,-9.443415e-02,-1.359508e-01,-1.814716e-01,-2.301352e-01,-2.822117e-01,-3.376667e-01,-3.919735e-01,-4.445236e-01,-6.255571e-01,-8.740179e-01,-1.065584e+00,-1.236179e+00,-1.544179e+00,-1.775227e+00,-2.145779e+00,-2.363738e+00,-2.431901e+00,-2.570982e+00,-2.701781e+00,-2.807720e+00,-2.927262e+00,-3.005326e+00,-3.067283e+00,-2.604057e+00,-2.125024e+00,-1.835392e+00,-1.629522e+00,-1.473383e+00,-1.348663e+00,-1.246381e+00,-1.160699e+00,-1.087988e+00,-1.025548e+00,-9.714479e-01,-9.242082e-01,-8.826837e-01,-8.459532e-01,-8.133735e-01,-7.833665e-01
GW080064_ECON_186,4.016430e+05,6.445805e+06,-2.109385e-03,-1.373396e-02,-3.454499e-02,-6.629726e-02,-1.065660e-01,-1.524267e-01,-2.022984e-01,-2.552386e-01,-3.116187e-01,-3.713273e-01,-4.295445e-01,-4.849705e-01,-6.869998e-01,-9.587206e-01,-1.159190e+00,-1.336386e+00,-1.671539e+00,-1.911206e+00,-2.231483e+00,-2.447084e+00,-2.517534e+00,-2.654988e+00,-2.786190e+00,-2.893395e+00,-3.013479e+00,-3.092048e+00,-3.153918e+00,-2.675024e+00,-2.171210e+00,-1.868310e+00,-1.655259e+00,-1.493840e+00,-1.365558e+00,-1.260513e+00,-1.172761e+00,-1.098395e+00,-1.034637e+00,-9.794723e-01,-9.313547e-01,-8.890963e-01,-8.517431e-01,-8.178202e-01,-7.878231e-01
GW080065_ECON_154,4.017240e+05,6.445741e+06,-1.121350e-03,-1.061626e-02,-2.956941e-02,-5.961117e-02,-9.916398e-02,-1.451238e-01,-1.954943e-01,-2.490660e-01,-3.058414e-01,-3.656466e-01,-4.257690e-01,-4.831954e-01,-6.556601e-01,-9.093192e-01,-1.122628e+00,-1.307001e+00,-1.609816e+00,-1.864813e+00,-2.160673e+00,-2.395689e+00,-2.501366e+00,-2.628854e+00,-2.760307e+00,-2.873120e+00,-2.991736e+00,-3.079917e+00,-3.146660e+00,-2.730115e+00,-2.204555e+00,-1.891473e+00,-1.672756e+00,-1.507601e+00,-1.376823e+00,-1.269941e+00,-1.180795e+00,-1.105333e+00,-1.040736e+00,-9.848879e-01,-9.361864e-01,-8.934596e-01,-8.557441e-01,-8.222436e-01,-7.916224e-01
GW080066_ECON_155,4.017760e+05,6.445912e+06,-1.080771e-03,-1.047817e-02,-2.950466e-02,-5.967806e-02,-9.947198e-02,-1.456975e-01,-1.962844e-01,-2.500123e-01,-3.068874e-01,-3.675643e-01,-4.275989e-01,-4.852366e-01,-6.630714e-01,-9.215606e-01,-1.134453e+00,-1.317914e+00,-1.626236e+00,-1.879613e+00,-2.176129e+00,-2.407744e+00,-2.506798e+00,-2.634540e+00,-2.765537e+00,-2.876798e+00,-2.995164e+00,-3.082203e+00,-3.147291e+00,-2.716383e+00,-2.196811e+00,-1.887101e+00,-1.669215e+00,-1.505129e+00,-1.374751e+00,-1.268258e+00,-1.179348e+00,-1.104113e+00,-1.039663e+00,-9.839400e-01,-9.353777e-01,-8.927532e-01,-8.551163e-01,-8.216487e-01,-7.910534e-01
GW080067_ECON_178,4.020160e+05,6.446069e+06,-3.600357e-03,-1.957222e-02,-4.618591e-02,-8.507581e-02,-1.322918e-01,-1.842763e-01,-2.395067e-01,-2.972613e-01,-3.585172e-01,-4.225620e-01,-4.837082e-01,-5.412882e-01,-7.905410e-01,-1.096455e+00,-1.285859e+00,-1.455156e+00,-1.837035e+00,-2.059195e+00,-2.368136e+00,-2.555793e+00,-2.583562e+00,-2.727075e+00,-2.856734e+00,-2.957207e+00,-3.077871e+00,-3.144566e+00,-3.197938e+00,-2.643013e+00,-2.160148e+00,-1.864288e+00,-1.653114e+00,-1.492937e+00,-1.365042e+00,-1.260296e+00,-1.172673e+00,-1.098437e+00,-1.034776e+00,-9.796853e-01,-9.316669e-01,-8.894879e-01,-8.521747e-01,-8.190580e-01,-7.887381e-01
GW080126_ECON_160,4.019800e+05,6.445458e+06,-2.486242e-02,-7.491404e-02,-1.401475e-01,-2.189104e-01,-2.968777e-01,-3.726844e-01,-4.479188e-01,-5.248530e-01,-6.072226e-01,-6.766471e-01,-7.277861e-01,-7.735240e-01,-9.869719e-01,-1.252396e+00,-1.416274e+00,-1.557875e+00,-1.884340e+00,-2.087590e+00,-2.355236e+00,-2.521746e+00,-2.555138e+00,-2.683274e+00,-2.801154e+00,-2.895340e+00,-3.007453e+00,-3.075912e+00,-3.131010e+00,-2.662190e+00,-2.187208e+00,-1.887848e+00,-1.672369e+00,-1.509131e+00,-1.378598e+00,-1.271888e+00,-1.182652e+00,-1.107148e+00,-1.042443e+00,-9.864934e-01,-9.377595e-01,-8.949952e-01,-8.571486e-01,-8.230349e-01,-7.930114e-01
GW080288_ECON_5,4.004360e+05,6.432706e+06,-1.651503e-44,-3.233672e-45,1.694854e-42,-3.000179e-40,-3.724520e-35,-9.487610e-32,-2.925161e-29,9.944096e-22,1.878896e-17,-1.669127e-13,-6.354031e-11,-2.302810e-09,-2.757289e-08,-1.753048e-07,-7.451486e-07,-2.402229e-06,-6.663506e-06,-1.534569e-05,-3.148391e-05,-5.898965e-05,-1.036703e-04,-1.718615e-04,-2.714264e-04,-4.118815e-04,-6.059633e-04,-8.656390e-04,-1.205264e-03,-4.639742e-03,-1.205069e-02,-2.386833e-02,-3.930320e-02,-5.704057e-02,-7.582329e-02,-9.467905e-02,-1.129447e-01,-1.302098e-01,-1.462491e-01,-1.609630e-01,-1.743348e-01,-1.863988e-01,-1.972191e-01,-2.068771e-01,-2.159491e-01
GW080321_ECON_65,3.992820e+05,6.456589e+06,-4.827637e-65,-8.827522e-65,-1.945026e-64,-5.882359e-64,-3.565481e-63,-2.333782e-62,-9.950943e-62,9.980985e-62,-2.371029e-58,-3.607666e-23,-3.921357e-23,-2.420201e-23,7.622401e-23,2.834139e-22,5.736793e-22,9.868339e-22,2.523328e-21,1.113929e-20,5.047522e-20,1.961673e-19,6.552505e-19,1.916785e-18,4.961813e-18,1.134025e-17,2.238012e-17,3.544504e-17,3.219168e-17,-2.657746e-09,-1.908323e-07,-2.967524e-06,-1.996721e-05,-8.099338e-05,-2.355488e-04,-5.433412e-04,-1.060164e-03,-1.827097e-03,-2.865982e-03,-4.180035e-03,-5.757291e-03,-7.574975e-03,-9.603667e-03,-1.181267e-02,-1.416637e-02
GW080339_ECON_6,4.003390e+05,6.427228e+06,9.974835e-59,2.738224e-58,9.793344e-58,-6.945167e-57,-1.431879e-55,-8.740011e-55,2.906331e-52,-5.661528e-01,-1.024045e+00,-1.463465e+00,-1.465242e+00,-2.160688e+00,-2.740760e+00,-3.009492e+00,-2.969215e+00,-5.259836e+00,-6.211292e+00,-6.002038e+00,-6.042372e+00,-6.286268e+00,-6.103855e+00,-6.012497e+00,-5.959739e+00,-5.782008e+00,-5.739114e+00,-5.412483e+00,-5.101736e+00,-4.068177e+00,-3.427096e+00,-2.985089e+00,-2.654787e+00,-2.397443e+00,-2.190261e+00,-2.018989e+00,-1.874931e+00,-1.751357e+00,-1.644356e+00,-1.550651e+00,-1.467328e+00,-1.393360e+00,-1.327061e+00,-1.266670e+00,-1.208622e+00
GW080357_ECON_63,4.002960e+05,6.454380e+06,-8.860755e-41,1.138197e-38,1.417570e-37,1.404351e-36,7.550016e-32,2.846506e-28,1.128777e-25,1.094406e-23,4.146637e-22,-3.549983e-19,-7.646197e-19,-5.776768e-19,-2.889164e-18,1.276797e-17,6.933772e-17,1.963085e-16,2.558897e-16,-7.282567e-16,-6.715826e-15,-3.081743e-14,-1.997175e-12,-2.752362e-10,-6.231495e-09,-5.596655e-08,-3.009931e-07,-1.185279e-06,-3.764994e-06,-1.691458e-04,-1.296102e-03,-4.568985e-03,-1.063599e-02,-1.922927e-02,-2.959643e-02,-4.096345e-02,-5.271099e-02,-6.439454e-02,-7.571763e-02,-8.649561e-02,-9.662441e-02,-1.060561e-01,-1.147808e-01,-1.228133e-01,-1.301814e-01
GW080484_ECON_86,4.027340e+05,6.414554e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.602616e-44,-3.731156e-44,-5.421092e-44,-5.047123e-44,-3.696096e-44,-1.812297e-44,1.288773e-44,-1.419920e-24,-2.350223e-24,-2.750742e-24,5.631341e-26,5.403602e-24,1.704977e-23,3.177053e-23,3.560047e-23,-1.106441e-23,-1.775307e-22,-7.842017e-22,-1.158393e-18,-2.603730e-16,-1.511615e-14,-3.658125e-13,-4.839008e-12,-4.125476e-11,-2.519101e-10,-1.183288e-09,-4.499628e-09,-1.439062e-08,-3.986667e-08,-9.792505e-08,-2.173006e-07,-4.422959e-07,-8.361007e-07,-2.567660e-06
GW080487_ECON_62,4.012040e+05,6.454014e+06,3.205812e-36,3.126859e-35,7.141720e-34,1.266760e-29,1.079158e-25,5.134993e-23,4.677677e-21,1.513353e-19,2.449662e-18,-3.548988e-17,9.846289e-17,7.589080e-16,2.957871e-15,7.998013e-15,1.440311e-14,4.388637e-15,-9.868064e-14,-5.400047e-13,-1.984493e-12,-8.177369e-10,-1.217944e-07,-1.803044e-06,-1.066181e-05,-4.120000e-05,-1.246056e-04,-3.131601e-04,-6.742358e-04,-7.309071e-03,-2.498889e-02,-5.228369e-02,-8.325188e-02,-1.135004e-01,-1.411300e-01,-1.655326e-01,-1.866695e-01,-2.047547e-01,-2.200968e-01,-2.330298e-01,-2.438767e-01,-2.529343e-01,-2.604656e-01,-2.666956e-01,-2.718317e-01
GW080571_ECON_76,4.031290e+05,6.414366e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-7.059709e-45,-7.588509e-45,-1.130853e-44,-1.129801e-44,-9.667618e-45,-7.348550e-45,-3.124739e-45,-1.748190e-25,-3.369600e-25,-4.796729e-25,-2.696250e-25,3.140137e-25,1.871225e-24,4.351984e-24,6.410098e-24,3.306026e-24,-1.297504e-23,-7.136815e-23,-1.117661e-19,-2.919487e-17,-1.884260e-15,-4.937946e-14,-6.952821e-13,-6.236354e-12,-3.973724e-11,-1.936077e-10,-7.600965e-10,-2.500384e-09,-7.102723e-09,-1.784258e-08,-4.040155e-08,-8.374908e-08,-1.609615e-07,-1.429709e-06
GW080577_ECON_64,4.009670e+05,6.459322e+06,-3.125002e-52,-1.971928e-51,-5.648198e-51,2.130018e-50,-4.331372e-50,-9.910039e-48,-2.432415e-44,-8.992506e-41,-5.760622e-38,2.697017e-26,1.536514e-26,-1.156111e-27,-5.639045e-26,-1.231836e-25,-1.332672e-25,3.644849e-26,5.515621e-25,9.688590e-25,1.774357e-24,6.226046e-24,2.779498e-23,1.157218e-22,4.043951e-22,1.505584e-21,3.191006e-20,8.634347e-19,1.269215e-17,-4.136367e-13,-2.015257e-10,-1.058768e-08,-1.681870e-07,-1.291135e-06,-6.158907e-06,-2.111338e-05,-5.695103e-05,-1.283891e-04,-2.522927e-04,-4.454311e-04,-7.224967e-04,-1.094782e-03,-1.569572e-03,-2.150164e-03,-2.836149e-03
GW080578_ECON_66,4.030630e+05,6.414614e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,-3.561078e-44,-3.695787e-44,-5.377441e-44,-5.027425e-44,-3.719767e-44,-1.894482e-44,1.119478e-44,-1.376044e-24,-2.296954e-24,-2.722693e-24,-5.622186e-26,5.097853e-24,1.643612e-23,3.096963e-23,3.530720e-23,-8.865881e-24,-1.683534e-22,-7.485859e-22,-1.108656e-18,-2.508154e-16,-1.462885e-14,-3.552686e-13,-4.712659e-12,-4.026976e-11,-2.463734e-10,-1.159230e-09,-4.414682e-09,-1.413761e-08,-3.921219e-08,-9.642062e-08,-2.141702e-07,-4.363106e-07,-8.254548e-07,-2.547225e-06
GW080636_ECON_7,4.014530e+05,6.426839e+06,-6.553381e-59,-4.572456e-58,-2.338146e-57,-5.222366e-57,7.826528e-56,1.658551e-54,2.217513e-53,-1.659537e-02,-8.390452e-02,-1.778685e-01,-2.775868e-01,-3.713448e-01,-5.118290e-01,-6.682027e-01,-8.049896e-01,-9.760126e-01,-1.306406e+00,-1.616984e+00,-1.836233e+00,-2.025254e+00,-2.194351e+00,-2.323643e+00,-2.430899e+00,-2.519662e+00,-2.581369e+00,-2.641360e+00,-2.665418e+00,-2.568995e+00,-2.395328e+00,-2.222790e+00,-2.065223e+00,-1.926222e+00,-1.803709e+00,-1.695557e+00,-1.599700e+00,-1.514180e+00,-1.437469e+00,-1.368374e+00,-1.305731e+00,-1.248623e+00,-1.196502e+00,-1.148779e+00,-1.104070e+00
GW080637_ECON_77,4.015200e+05,6.424997e+06,1.178119e-60,2.275653e-60,5.831221e-60,1.697452e-59,3.870691e-59,-3.171788e-58,-6.460514e-57,-2.887611e-05,-1.659225e-03,-8.155466e-03,-2.079330e-02,-3.867349e-02,-6.090294e-02,-8.972504e-02,-1.251207e-01,-1.645114e-01,-2.109418e-01,-2.738970e-01,-3.489680e-01,-4.276381e-01,-5.061077e-01,-5.835412e-01,-6.573535e-01,-7.264602e-01,-7.897119e-01,-8.490169e-01,-9.031091e-01,-1.074921e+00,-1.137249e+00,-1.147983e+00,-1.134865e+00,-1.110614e+00,-1.081285e+00,-1.050023e+00,-1.018436e+00,-9.874058e-01,-9.573717e-01,-9.285535e-01,-9.010506e-01,-8.748703e-01,-8.499839e-01,-8.263517e-01,-8.045531e-01
GW080638_ECON_80,4.014160e+05,6.425106e+06,2.340788e-60,4.658167e-60,1.278650e-59,3.917583e-59,5.180238e-59,-1.447386e-57,-2.182124e-56,-2.200415e-04,-5.529190e-03,-2.050256e-02,-4.498464e-02,-7.481221e-02,-1.110019e-01,-1.575743e-01,-2.116410e-01,-2.678425e-01,-3.413202e-01,-4.421071e-01,-5.515112e-01,-6.569640e-01,-7.576363e-01,-8.527634e-01,-9.390488e-01,-1.016893e+00,-1.085524e+00,-1.148624e+00,-1.202824e+00,-1.341839e+00,-1.362186e+00,-1.338501e+00,-1.298261e+00,-1.252572e+00,-1.206038e+00,-1.160743e+00,-1.117540e+00,-1.076766e+00,-1.038459e+00,-1.002546e+00,-9.689024e-01,-9.373655e-01,-9.077724e-01,-8.799701e-01,-8.541611e-01
GW080776_ECON_12,4.013420e+05,6.426938e+06,-1.508262e-58,-9.697253e-58,-4.702619e-57,-7.673310e-57,2.029861e-55,3.882344e-54,5.022269e-53,-2.173234e-02,-1.020521e-01,-2.112345e-01,-3.237380e-01,-4.308759e-01,-5.921962e-01,-7.682885e-01,-9.184665e-01,-1.117909e+00,-1.499641e+00,-1.840694e+00,-2.075588e+00,-2.278261e+00,-2.462451e+00,-2.593718e+00,-2.700090e+00,-2.787518e+00,-2.854905e+00,-2.897789e+00,-2.908189e+00,-2.765001e+00,-2.549624e+00,-2.345052e+00,-2.166312e+00,-2.010786e+00,-1.875877e+00,-1.758016e+00,-1.654248e+00,-1.562441e+00,-1.480471e+00,-1.406875e+00,-1.340580e+00,-1.280369e+00,-1.225297e+00,-1.175013e+00,-1.127854e+00
GW080777_ECON_8,4.015220e+05,6.426872e+06,1.693274e-59,6.049487e-59,2.858877e-58,1.125234e-57,-4.489852e-58,-8.176185e-56,-1.176536e-54,-7.997441e-03,-5.248910e-02,-1.224119e-01,-2.045210e-01,-2.822905e-01,-3.926524e-01,-5.226899e-01,-6.461697e-01,-7.796053e-01,-1.031050e+00,-1.300365e+00,-1.512528e+00,-1.695040e+00,-1.860708e+00,-1.996711e+00,-2.111184e+00,-2.208651e+00,-2.281156e+00,-2.352016e+00,-2.395244e+00,-2.381227e+00,-2.258600e+00,-2.118257e+00,-1.982691e+00,-1.859221e+00,-1.748149e+00,-1.648669e+00,-1.559553e+00,-1.479388e+00,-1.407004e+00,-1.341454e+00,-1.281761e+00,-1.227137e+00,-1.177121e+00,-1.131195e+00,-1.087569e+00
GW080778_ECON_9,4.014070e+05,6.426825e+06,-2.748654e-58,-1.716474e-57,-8.370758e-57,-1.523284e-56,3.342732e-55,6.568819e-54,8.539423e-53,-2.517367e-02,-1.101879e-01,-2.215047e-01,-3.316604e-01,-4.378880e-01,-6.005650e-01,-7.740936e-01,-9.173516e-01,-1.123044e+00,-1.510423e+00,-1.842720e+00,-2.061856e+00,-2.253925e+00,-2.422680e+00,-2.545090e+00,-2.646278e+00,-2.727963e+00,-2.781601e+00,-2.832464e+00,-2.842002e+00,-2.689162e+00,-2.482170e+00,-2.288978e+00,-2.117423e+00,-1.968592e+00,-1.838859e+00,-1.725242e+00,-1.625139e+00,-1.536248e+00,-1.456812e+00,-1.385483e+00,-1.320981e+00,-1.262307e+00,-1.208857e+00,-1.159998e+00,-1.113996e+00
GW080779_ECON_13,4.015370e+05,6.426751e+06,-9.002682e-59,-5.943933e-58,-2.980108e-57,-6.211054e-57,1.065584e-55,2.190883e-54,2.889583e-53,-1.395560e-02,-7.300531e-02,-1.566780e-01,-2.468443e-01,-3.315822e-01,-4.579193e-01,-5.999552e-01,-7.260572e-01,-8.798616e-01,-1.176514e+00,-1.461091e+00,-1.666033e+00,-1.843460e+00,-2.003530e+00,-2.128543e+00,-2.233456e+00,-2.321687e+00,-2.384908e+00,-2.446715e+00,-2.476298e+00,-2.416953e+00,-2.273942e+00,-2.123764e+00,-1.982830e+00,-1.856405e+00,-1.743662e+00,-1.643266e+00,-1.553676e+00,-1.473307e+00,-1.400891e+00,-1.335411e+00,-1.275849e+00,-1.221401e+00,-1.171579e+00,-1.125849e+00,-1.082678e+00
GW080780_ECON_11,4.015990e+05,6.426842e+06,1.358688e-59,4.866202e-59,2.284079e-58,8.825074e-58,-5.689111e-58,-6.823453e-56,-1.002374e-54,-5.014666e-03,-3.842541e-02,-9.481369e-02,-1.644820e-01,-2.320246e-01,-3.248300e-01,-4.369553e-01,-5.477979e-01,-6.626575e-01,-8.700971e-01,-1.106204e+00,-1.303499e+00,-1.475124e+00,-1.632142e+00,-1.765690e+00,-1.879828e+00,-1.978619e+00,-2.054935e+00,-2.129207e+00,-2.180845e+00,-2.216081e+00,-2.130475e+00,-2.015932e+00,-1.899069e+00,-1.789417e+00,-1.688889e+00,-1.597643e+00,-1.515088e+00,-1.440250e+00,-1.372254e+00,-1.310363e+00,-1.253761e+00,-1.201778e+00,-1.154029e+00,-1.110057e+00,-1.068599e+00
GW080781_ECON_10,4.013960e+05,6.426717e+06,-5.019936e-58,-3.042036e-57,-1.417298e-56,-1.669602e-56,7.143985e-55,1.293291e-53,1.647243e-52,-4.724950e-02,-1.642791e-01,-3.024847e-01,-4.198714e-01,-5.478172e-01,-7.451099e-01,-9.369897e-01,-1.076857e+00,-1.361760e+00,-1.835451e+00,-2.169604e+00,-2.365625e+00,-2.551161e+00,-2.705114e+00,-2.806091e+00,-2.891582e+00,-2.956014e+00,-2.995752e+00,-3.026358e+00,-3.009190e+00,-2.779969e+00,-2.537876e+00,-2.326086e+00,-2.143245e+00,-1.987212e+00,-1.852624e+00,-1.735627e+00,-1.633086e+00,-1.542398e+00,-1.461617e+00,-1.389255e+00,-1.323947e+00,-1.264652e+00,-1.210712e+00,-1.161441e+00,-1.114644e+00
GW200049_ECON_79,4.015950e+05,6.425329e+06,3.030269e-60,6.902921e-60,2.325243e-59,8.592703e-59,1.447638e-58,-3.077854e-57,-5.266288e-56,-3.527388e-04,-7.521090e-03,-2.627319e-02,-5.572677e-02,-9.026648e-02,-1.322433e-01,-1.861019e-01,-2.475280e-01,-3.102757e-01,-3.956316e-01,-5.119740e-01,-6.344652e-01,-7.498362e-01,-8.588450e-01,-9.603327e-01,-1.051019e+00,-1.131991e+00,-1.202582e+00,-1.266955e+00,-1.320939e+00,-1.447302e+00,-1.452492e+00,-1.416311e+00,-1.366167e+00,-1.312494e+00,-1.259443e+00,-1.208740e+00,-1.160982e+00,-1.116331e+00,-1.074685e+00,-1.035870e+00,-9.996873e-01,-9.659095e-01,-9.343249e-01,-9.047456e-01,-8.776753e-01
GW200243_ECON_84,3.989850e+05,6.456378e+06,-1.408171e-64,-2.505872e-64,-5.103567e-64,-1.290764e-63,-6.120133e-63,-1.715868e-62,1.729423e-61,1.838066e-60,-5.050012e-57,-8.544493e-23,5.434139e-24,2.163693e-22,7.328464e-22,1.489917e-21,2.218041e-21,2.895533e-21,6.825351e-21,3.344477e-20,1.589968e-19,6.293407e-19,2.143517e-18,6.493803e-18,1.786690e-17,4.521763e-17,1.060166e-16,2.309811e-16,4.673604e-16,-1.743219e-09,-1.359120e-07,-2.230307e-06,-1.557421e-05,-6.491397e-05,-1.927990e-04,-4.523294e-04,-8.950431e-04,-1.560915e-03,-2.473543e-03,-3.639931e-03,-5.053020e-03,-6.695296e-03,-8.542408e-03,-1.056834e-02,-1.274116e-02
