ElementID, Easting, Northing,t=1,t=2,t=3,t=4,t=5,t=6,t=7,t=8,t=9,t=10,t=11,t=12,t=13,t=14,t=15,t=16,t=17,t=18,t=19,t=20,t=21,t=22,t=23,t=24,t=25,t=26,t=27,t=32,t=37,t=42,t=47,t=52,t=57,t=62,t=67,t=72,t=77,t=82,t=87,t=92,t=97,t=102,t=107
GW200244_ECON_14,4.021950e+05,6.425490e+06,5.003095e-61,1.096732e-60,3.482707e-60,1.326520e-59,4.615219e-59,-6.032357e-59,-3.879465e-57,-2.399825e-06,-3.287465e-04,-2.263955e-03,-6.969927e-03,-1.488627e-02,-2.574981e-02,-4.023047e-02,-5.892549e-02,-8.137788e-02,-1.076638e-01,-1.412053e-01,-1.831990e-01,-2.311528e-01,-2.827837e-01,-3.364841e-01,-3.906666e-01,-4.441443e-01,-4.964058e-01,-5.463077e-01,-5.937290e-01,-7.794063e-01,-8.819161e-01,-9.320624e-01,-9.520526e-01,-9.546326e-01,-9.469934e-01,-9.333710e-01,-9.162497e-01,-8.972059e-01,-8.772011e-01,-8.568431e-01,-8.365452e-01,-8.165487e-01,-7.969958e-01,-7.780046e-01,-7.610538e-01
GW200263_ECON_83,4.012720e+05,6.457289e+06,-2.169976e-50,-8.921652e-50,9.544870e-50,2.720949e-48,-3.659968e-47,-2.174413e-45,-2.452622e-41,-4.947318e-38,-1.972910e-35,-1.458784e-22,-1.116711e-22,5.309802e-23,6.074468e-22,1.547245e-21,3.104185e-21,8.630453e-21,3.547786e-20,1.458179e-19,4.830918e-19,1.250113e-18,2.228214e-18,4.812290e-19,-1.750097e-17,-9.842570e-17,-3.762576e-16,-1.137347e-15,-2.501271e-15,-7.046397e-08,-2.894119e-06,-3.083886e-05,-1.576577e-04,-5.167571e-04,-1.263505e-03,-2.520952e-03,-4.348613e-03,-6.741863e-03,-9.648294e-03,-1.298759e-02,-1.666811e-02,-2.059833e-02,-2.469377e-02,-2.888163e-02,-3.309812e-02
GW200271_ECON_82,4.011170e+05,6.460403e+06,-1.183188e-74,-4.586899e-74,-1.736242e-73,-6.039762e-73,-1.996599e-72,-6.299084e-72,-1.901213e-71,-5.504294e-71,-1.533724e-70,3.380072e-27,5.031472e-27,8.686901e-27,1.093056e-26,1.062906e-26,5.362905e-27,-7.700524e-27,-2.726031e-26,-5.029815e-26,-7.938248e-26,-1.143692e-25,-1.581743e-25,-3.622325e-27,1.931050e-24,1.319320e-23,6.164176e-23,2.337202e-22,7.627785e-22,9.669468e-15,4.371398e-13,-9.355211e-11,-3.476256e-09,-4.454085e-08,-3.094199e-07,-1.427154e-06,-4.910391e-06,-1.357841e-05,-3.175387e-05,-6.512794e-05,-1.203368e-04,-2.043834e-04,-3.240493e-04,-4.854034e-04,-6.934412e-04
GW200330_ECON_85,4.005280e+05,6.452381e+06,8.476933e-37,9.274971e-36,3.569153e-35,2.781047e-31,5.563992e-27,4.575463e-24,6.075675e-22,2.582438e-20,5.133992e-19,-1.347269e-16,-6.892370e-15,-6.174000e-14,-3.640859e-13,-1.690677e-12,-6.604886e-12,-2.243805e-11,-6.771999e-11,-1.851274e-10,-4.649926e-10,-1.123744e-09,-1.920764e-08,-4.253078e-07,-3.315335e-06,-1.508624e-05,-5.110633e-05,-1.413157e-04,-3.314488e-04,-4.766170e-03,-1.859289e-02,-4.193735e-02,-6.991954e-02,-9.799193e-02,-1.240411e-01,-1.474170e-01,-1.681001e-01,-1.862974e-01,-2.022769e-01,-2.163057e-01,-2.286282e-01,-2.394603e-01,-2.489882e-01,-2.573601e-01,-2.647466e-01
GW200398_ECON_87,3.963120e+05,6.450304e+06,3.293574e-51,4.997459e-50,9.044900e-49,1.292540e-47,2.042940e-46,2.519346e-42,5.816440e-39,2.176994e-36,2.404427e-34,-7.699120e-17,-8.558949e-18,-5.483781e-16,-6.297815e-15,-3.989068e-14,-1.881797e-13,-7.360787e-13,-2.505714e-12,-7.618626e-12,-2.103857e-11,-5.343213e-11,-1.261028e-10,-2.790083e-10,-5.831402e-10,-1.158786e-09,-2.201449e-09,-4.017518e-09,-7.072185e-09,-7.806861e-08,-5.231175e-07,-2.525592e-06,-9.554038e-06,-2.964731e-05,-7.784832e-05,-1.773265e-04,-3.580846e-04,-6.535138e-04,-1.096133e-03,-1.713886e-03,-2.527740e-03,-3.550682e-03,-4.787835e-03,-6.231741e-03,-7.888936e-03
GW200432_ECON_90,3.989030e+05,6.434728e+06,-8.022069e-45,1.264783e-43,2.357559e-42,-9.328431e-42,-3.715266e-36,-1.693487e-32,-7.818973e-30,-7.817010e-28,-1.289242e-26,2.996735e-20,1.018321e-17,1.009399e-15,2.498261e-14,2.771766e-13,1.844967e-12,8.658333e-12,-7.256377e-11,-3.768237e-10,-1.509783e-09,-4.994263e-09,-1.453092e-08,-3.724379e-08,-8.596562e-08,-1.820790e-07,-3.598940e-07,-6.708069e-07,-1.189528e-06,-1.199485e-05,-6.522677e-05,-2.372191e-04,-6.463264e-04,-1.422862e-03,-2.672250e-03,-4.453155e-03,-6.774857e-03,-9.606685e-03,-1.289141e-02,-1.655770e-02,-2.052969e-02,-2.473343e-02,-2.910073e-02,-3.357175e-02,-3.813476e-02
GW200450_ECON_88,4.018360e+05,6.456917e+06,-8.895454e-49,5.214226e-50,2.648980e-47,-1.871990e-46,-8.787285e-45,-8.308019e-42,-5.968152e-38,-5.103355e-35,-1.048012e-32,-6.274838e-22,7.349943e-22,3.510766e-21,9.112954e-21,2.213312e-20,8.070807e-20,3.578866e-19,1.398349e-18,4.392967e-18,1.041984e-17,1.454940e-17,-1.840066e-17,-2.309603e-16,-1.082111e-15,-3.829833e-15,-1.107954e-14,-2.357384e-14,-1.460569e-14,-1.490796e-06,-3.388539e-05,-2.421316e-04,-9.286898e-04,-2.442216e-03,-5.009593e-03,-8.665642e-03,-1.329096e-02,-1.868440e-02,-2.462266e-02,-3.089599e-02,-3.732501e-02,-4.376560e-02,-5.010747e-02,-5.627164e-02,-6.219966e-02
GW200451_ECON_89,4.005400e+05,6.459345e+06,-1.164121e-71,-3.436294e-71,-1.061506e-70,-3.056018e-70,-8.608288e-70,-2.369568e-69,-6.348706e-69,-1.653383e-68,-4.193076e-68,1.692205e-26,1.492007e-26,1.467492e-26,-3.898783e-27,-3.285614e-26,-5.157260e-26,-1.816344e-26,1.394149e-25,2.665430e-25,5.054800e-25,1.782493e-24,7.855075e-24,3.366894e-23,1.238645e-22,3.796875e-22,9.281304e-22,1.521090e-21,-3.433440e-22,-1.141316e-13,-6.577287e-11,-4.047056e-09,-7.272790e-08,-6.147341e-07,-3.166980e-06,-1.156484e-05,-3.289069e-05,-7.755979e-05,-1.584128e-04,-2.891978e-04,-4.829782e-04,-7.508568e-04,-1.101182e-03,-1.539258e-03,-2.067309e-03
GW200808_ECON_15,4.033800e+05,6.413170e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,8.457843e-21,-9.905015e-08
GW200910_ECON_192,4.027230e+05,6.418028e+06,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,0.000000e+00,1.485806e-39,1.897457e-39,3.134353e-39,3.941240e-39,4.757344e-39,5.859144e-39,7.145216e-39,-5.601347e-18,-1.203412e-17,-1.776029e-17,-4.689448e-17,-4.008297e-16,-2.701697e-15,-1.387346e-14,-5.869033e-14,-2.146031e-13,-6.973210e-13,-2.050541e-12,-1.485605e-10,-3.188588e-09,-3.299556e-08,-2.104509e-07,-9.482207e-07,-3.285781e-06,-9.283825e-06,-2.232072e-05,-4.715656e-05,-8.972846e-05,-1.567382e-04,-2.551410e-04,-3.916422e-04,-5.722743e-04,-8.020921e-04,-1.083929e-03
GW201187_ECON_107,4.045190e+05,6.450722e+06,-1.436209e-25,7.150278e-22,3.186898e-17,8.439333e-15,2.869201e-13,3.444375e-12,2.244815e-11,9.798551e-11,3.201895e-10,-2.740394e-10,-2.149980e-09,-9.367835e-09,-2.921337e-08,-7.632472e-08,-1.763603e-07,-3.718861e-07,-7.311182e-07,-1.374698e-06,-2.395072e-01,-3.755807e-01,-1.094731e+00,-1.951692e+00,-2.187617e+00,-2.254033e+00,-2.553969e+00,-2.696289e+00,-2.836543e+00,-3.203232e+00,-2.266845e+00,-1.886604e+00,-1.658506e+00,-1.489441e+00,-1.361531e+00,-1.258435e+00,-1.173458e+00,-1.101869e+00,-1.040808e+00,-9.877173e-01,-9.413477e-01,-9.006736e-01,-8.643349e-01,-8.315714e-01,-8.022454e-01
GW201188_ECON_105,4.045250e+05,6.450723e+06,-1.550426e-25,8.007585e-22,3.432421e-17,8.927726e-15,3.004545e-13,3.584811e-12,2.328395e-11,1.015281e-10,3.322492e-10,-2.316657e-10,-2.036145e-09,-9.092788e-09,-2.861083e-08,-7.509635e-08,-1.739901e-07,-3.674851e-07,-7.231299e-07,-1.361209e-06,-2.346910e-01,-3.702897e-01,-1.077305e+00,-1.924971e+00,-2.167993e+00,-2.241037e+00,-2.539691e+00,-2.684544e+00,-2.826070e+00,-3.199527e+00,-2.270170e+00,-1.888379e+00,-1.659431e+00,-1.489932e+00,-1.361795e+00,-1.258569e+00,-1.173520e+00,-1.101889e+00,-1.040806e+00,-9.877048e-01,-9.413306e-01,-9.006561e-01,-8.643207e-01,-8.315711e-01,-8.022460e-01
GW201193_ECON_103,4.036790e+05,6.452595e+06,1.195276e-28,1.357808e-24,2.740125e-19,1.613799e-16,8.916466e-15,1.495072e-13,1.257375e-12,6.811781e-12,2.727834e-11,3.864943e-11,3.323438e-11,-1.809365e-10,-1.108523e-09,-3.969055e-09,-1.122504e-08,-2.737187e-08,-6.004936e-08,-1.267530e-07,-1.228395e-01,-2.332684e-01,-6.432332e-01,-1.224831e+00,-1.557284e+00,-1.733770e+00,-1.977570e+00,-2.159199e+00,-2.321791e+00,-2.893531e+00,-2.337907e+00,-2.040296e+00,-1.824692e+00,-1.646942e+00,-1.502630e+00,-1.382213e+00,-1.281169e+00,-1.195420e+00,-1.122086e+00,-1.058584e+00,-1.003356e+00,-9.550585e-01,-9.122276e-01,-8.739647e-01,-8.401070e-01
GW201339_ECON_98,4.006290e+05,6.455556e+06,-7.793550e-41,-3.962490e-40,8.913638e-40,4.052079e-38,3.179975e-35,3.636972e-31,3.200797e-28,5.609172e-26,3.351259e-24,8.119138e-21,-2.275302e-20,-8.010470e-20,-8.483807e-20,4.936617e-19,3.448229e-18,1.331147e-17,3.795198e-17,7.890756e-17,8.121568e-17,-2.525973e-16,-4.301385e-15,-1.361013e-12,-7.000079e-11,-1.071335e-09,-8.258254e-09,-4.199766e-08,-1.625246e-07,-1.776415e-05,-2.175690e-04,-1.047980e-03,-3.068679e-03,-6.624847e-03,-1.171567e-02,-1.809549e-02,-2.541934e-02,-3.334029e-02,-4.155696e-02,-4.982878e-02,-5.797535e-02,-6.586858e-02,-7.342289e-02,-8.058658e-02,-8.732996e-02
GW201340_ECON_94,4.016470e+05,6.458973e+06,-9.103776e-50,-1.747103e-49,1.804966e-48,-8.389391e-49,-5.196869e-46,-1.433954e-43,-1.437730e-39,-1.634526e-36,-4.195446e-34,-1.705294e-25,-5.225466e-25,-1.015983e-24,-1.294094e-24,-5.236814e-25,2.451537e-24,8.315749e-24,1.589407e-23,1.984800e-23,5.270814e-23,2.758826e-22,1.230644e-21,4.319652e-21,2.443027e-20,1.441323e-18,4.523755e-17,6.588767e-16,5.723850e-15,-1.944863e-11,-4.715882e-09,-1.505292e-07,-1.658030e-06,-9.641522e-06,-3.695755e-05,-1.060671e-04,-2.468455e-04,-4.913872e-04,-8.684710e-04,-1.399660e-03,-2.097590e-03,-2.966057e-03,-4.001225e-03,-5.193407e-03,-6.528573e-03
GW201341_ECON_106,3.979950e+05,6.440418e+06,-1.052364e-35,-2.574641e-33,-4.198004e-32,1.856232e-26,5.591968e-23,1.318702e-20,7.239287e-19,1.596047e-17,1.912111e-16,-1.543105e-12,-8.661276e-12,-3.859160e-11,-1.421913e-10,-4.532580e-10,-1.280905e-09,-3.270012e-09,-7.658455e-09,-1.666076e-08,-3.400447e-08,-6.564166e-08,-1.206421e-07,-2.122737e-07,-3.592530e-07,-5.871498e-07,-9.299094e-07,-1.431459e-06,-2.147351e-06,-1.208743e-05,-4.797045e-05,-1.491507e-04,-3.791085e-04,-8.138197e-04,-1.523776e-03,-2.560904e-03,-3.953053e-03,-5.704184e-03,-7.797976e-03,-1.020306e-02,-1.287848e-02,-1.577847e-02,-1.885631e-02,-2.210654e-02,-2.542674e-02
GW201342_ECON_93,3.999180e+05,6.439245e+06,2.738637e-27,6.045181e-24,8.184574e-20,-1.050178e-15,-1.521528e-13,-4.465161e-12,-5.461409e-11,-3.876560e-10,-1.909102e-09,-7.224388e-09,-2.265679e-08,-6.104901e-08,-1.456735e-07,-3.150728e-07,-6.284933e-07,-1.171431e-06,-2.060831e-06,-3.449619e-06,-5.530297e-06,-8.537145e-06,-1.274701e-05,-1.847872e-05,-2.609491e-05,-3.601685e-05,-4.875817e-05,-6.496865e-05,-8.547236e-05,-2.942122e-04,-8.158081e-04,-1.808106e-03,-3.307616e-03,-5.255545e-03,-7.576716e-03,-1.021209e-02,-1.311824e-02,-1.625865e-02,-1.959740e-02,-2.309693e-02,-2.671838e-02,-3.042330e-02,-3.417528e-02,-3.795720e-02,-4.168831e-02
GW201343_ECON_104,3.992540e+05,6.436341e+06,7.364315e-40,6.044039e-39,6.220196e-38,4.079427e-33,8.140945e-29,6.672751e-26,8.935500e-24,3.881241e-22,7.979059e-21,-1.297986e-17,-1.184948e-16,-1.760869e-15,-1.248612e-14,-6.387891e-14,-2.660680e-13,-9.521317e-13,-3.012018e-12,-8.591696e-12,-2.241701e-11,-5.414369e-11,-1.223123e-10,-2.607886e-10,-5.289723e-10,-1.027623e-09,-1.922723e-09,-3.480447e-09,-6.117044e-09,-7.178201e-08,-5.340029e-07,-2.822620e-06,-1.127603e-05,-3.557136e-05,-9.227115e-05,-2.042325e-04,-3.980640e-04,-7.008033e-04,-1.136942e-03,-1.726378e-03,-2.483391e-03,-3.416451e-03,-4.528596e-03,-5.817589e-03,-7.279399e-03
GW201344_ECON_99,4.012730e+05,6.433479e+06,3.007409e-42,3.517528e-41,-8.450258e-40,-3.863717e-35,-5.289328e-31,-3.578751e-28,-4.289142e-26,-1.730176e-24,-3.357069e-23,-1.031697e-19,8.047462e-17,8.426601e-15,2.101341e-13,2.295833e-12,1.486942e-11,6.747417e-11,-1.374639e-08,-4.773348e-08,-1.423856e-07,-3.584850e-07,-8.299241e-07,-1.731101e-06,-3.345898e-06,-6.077869e-06,-1.052793e-05,-1.738521e-05,-2.761768e-05,-1.819433e-04,-7.235014e-04,-2.036575e-03,-4.476640e-03,-8.232081e-03,-1.329413e-02,-1.950779e-02,-2.664118e-02,-3.444177e-02,-4.267062e-02,-5.111984e-02,-5.961811e-02,-6.803026e-02,-7.625348e-02,-8.421396e-02,-9.182671e-02
GW201345_ECON_97,4.019410e+05,6.441047e+06,-7.333900e-09,-3.185063e-06,-3.620266e-05,-1.546550e-04,-4.343672e-04,-9.602560e-04,-1.808893e-03,-3.039861e-03,-4.695293e-03,-6.804739e-03,-9.385712e-03,-1.243819e-02,-1.592781e-02,-1.980370e-02,-2.401088e-02,-2.849322e-02,-3.318911e-02,-3.803177e-02,-4.899382e-02,-6.519895e-02,-8.358973e-02,-1.026939e-01,-1.209048e-01,-1.372414e-01,-1.521288e-01,-1.668870e-01,-1.799579e-01,-2.258904e-01,-2.319716e-01,-2.398757e-01,-2.495625e-01,-2.596057e-01,-2.691087e-01,-2.776663e-01,-2.851226e-01,-2.914570e-01,-2.967189e-01,-3.009931e-01,-3.043797e-01,-3.069825e-01,-3.089014e-01,-3.104008e-01,-3.111033e-01
GW201346_ECON_95,4.005320e+05,6.437558e+06,-3.725338e-32,-2.446364e-30,3.425844e-25,2.884169e-21,7.909654e-19,3.870866e-17,7.028732e-16,6.831889e-15,4.356898e-14,-1.278676e-11,-5.865426e-11,-2.256901e-10,-7.264682e-10,-2.045520e-09,-5.154536e-09,-1.183416e-08,-2.511932e-08,-4.986596e-08,-9.342479e-08,-1.664297e-07,-2.836248e-07,-4.647463e-07,-7.353793e-07,-1.127777e-06,-1.681562e-06,-2.444285e-06,-3.471811e-06,-1.580297e-05,-5.482191e-05,-1.539411e-04,-3.547556e-04,-6.898376e-04,-1.174400e-03,-1.810057e-03,-2.591894e-03,-3.513479e-03,-4.569157e-03,-5.754520e-03,-7.066017e-03,-8.500320e-03,-1.005375e-02,-1.173918e-02,-1.351159e-02
GW201413_ECON_188,4.004270e+05,6.444366e+06,-8.086328e-10,-1.736107e-06,-3.171016e-05,-1.678246e-04,-5.331199e-04,-1.283796e-03,-2.581052e-03,-4.566695e-03,-7.352805e-03,-1.098534e-02,-1.562800e-02,-2.124222e-02,-2.785287e-02,-3.571644e-02,-4.569058e-02,-5.852397e-02,-7.432561e-02,-9.323647e-02,-1.156877e-01,-1.419019e-01,-1.719996e-01,-2.049861e-01,-2.398396e-01,-2.759772e-01,-3.128623e-01,-3.500676e-01,-3.875905e-01,-5.647296e-01,-6.687919e-01,-7.113706e-01,-7.241158e-01,-7.218480e-01,-7.120298e-01,-6.983882e-01,-6.828880e-01,-6.666597e-01,-6.503653e-01,-6.343935e-01,-6.189656e-01,-6.042004e-01,-5.901690e-01,-5.775443e-01,-5.646967e-01
GW201414_ECON_189,4.033430e+05,6.456633e+06,-1.477202e-40,2.181668e-39,5.777909e-38,4.803277e-37,7.707352e-33,3.825793e-29,1.832941e-26,2.041210e-24,8.607214e-23,-5.108573e-20,-3.242209e-19,-6.409625e-19,3.876497e-21,5.375754e-18,2.410671e-17,6.550656e-17,9.786151e-17,-1.386169e-16,-1.739365e-15,-8.391275e-15,-3.715010e-13,-7.084067e-11,-1.974932e-09,-2.033725e-08,-1.202592e-07,-5.080173e-07,-1.708382e-06,-1.004817e-04,-9.134358e-04,-3.622120e-03,-9.177637e-03,-1.763974e-02,-2.833440e-02,-4.036632e-02,-5.293624e-02,-6.544785e-02,-7.750159e-02,-8.885505e-02,-9.937909e-02,-1.090220e-01,-1.177826e-01,-1.256924e-01,-1.327973e-01
GW201415_ECON_191,4.006150e+05,6.453286e+06,5.056428e-37,5.425023e-36,1.611288e-35,1.515274e-31,3.102177e-27,2.617547e-24,3.567686e-22,1.554661e-20,3.163158e-19,-1.206934e-17,3.527524e-17,1.679390e-16,1.339076e-16,-2.641471e-15,-2.151003e-14,-1.103261e-13,-4.521622e-13,-1.588074e-12,-4.946934e-12,-3.404543e-11,-9.823560e-09,-2.569252e-07,-2.097083e-06,-9.819845e-06,-3.396305e-05,-9.558841e-05,-2.279779e-04,-3.514163e-03,-1.435506e-02,-3.350425e-02,-5.743419e-02,-8.229761e-02,-1.059893e-01,-1.276400e-01,-1.470079e-01,-1.641326e-01,-1.791737e-01,-1.923340e-01,-2.038236e-01,-2.138434e-01,-2.225765e-01,-2.301825e-01,-2.368148e-01
GW201416_ECON_190,3.993130e+05,6.430480e+06,-1.097317e-54,-3.714784e-54,3.020282e-53,6.443705e-52,5.923545e-51,4.406959e-50,3.505179e-46,-6.917414e-05,-2.265490e-03,-9.788942e-03,-2.373449e-02,-4.287700e-02,-6.692640e-02,-9.816632e-02,-1.361512e-01,-1.781745e-01,-2.292415e-01,-2.974716e-01,-3.778179e-01,-4.641710e-01,-5.543615e-01,-6.436067e-01,-7.286888e-01,-8.088040e-01,-8.817754e-01,-9.478680e-01,-1.009015e+00,-1.189102e+00,-1.248648e+00,-1.252422e+00,-1.232447e+00,-1.201076e+00,-1.165219e+00,-1.127848e+00,-1.090706e+00,-1.054708e+00,-1.020100e+00,-9.871426e-01,-9.559845e-01,-9.264400e-01,-8.983615e-01,-8.718925e-01,-8.475834e-01
GW201417_ECON_96,4.042520e+05,6.448589e+06,-7.234874e-17,-3.030428e-11,-9.714707e-09,-2.186078e-07,-1.675488e-06,-7.409756e-06,-2.364014e-05,-6.068399e-05,-1.332327e-04,-2.599186e-04,-4.657730e-04,-7.891718e-04,-1.291032e-03,-2.053650e-03,-3.171037e-03,-4.737364e-03,-6.838335e-03,-9.543665e-03,-1.289490e-02,-1.691178e-02,-2.160835e-02,-2.701131e-02,-3.318238e-02,-4.025205e-02,-4.844425e-02,-5.802909e-02,-6.922423e-02,-1.500644e-01,-2.595907e-01,-3.713756e-01,-4.649422e-01,-5.368339e-01,-5.904729e-01,-6.300144e-01,-6.587908e-01,-6.793296e-01,-6.934977e-01,-7.026987e-01,-7.080046e-01,-7.102451e-01,-7.100639e-01,-7.075758e-01,-7.043728e-01
GW201418_ECON_101,4.013400e+05,6.449379e+06,-3.304797e-24,-3.628631e-19,-3.251728e-14,-1.190106e-11,-4.765531e-10,-6.234385e-09,-4.272922e-08,-1.944458e-07,-6.693475e-07,-2.028435e-06,-4.979882e-06,-1.091798e-05,-2.196508e-05,-4.179824e-05,-7.648160e-05,-1.352175e-04,-2.307663e-04,-3.793775e-04,-6.004437e-04,-9.157804e-04,-1.348296e-03,-1.921535e-03,-2.658707e-03,-3.583386e-03,-4.720192e-03,-6.096063e-03,-7.742237e-03,-2.137758e-02,-4.673289e-02,-8.409656e-02,-1.297364e-01,-1.784608e-01,-2.262411e-01,-2.707141e-01,-3.107630e-01,-3.460356e-01,-3.766163e-01,-4.028126e-01,-4.250320e-01,-4.437095e-01,-4.592691e-01,-4.718018e-01,-4.822950e-01
GW201419_ECON_92,4.034760e+05,6.448119e+06,-3.269426e-13,-2.733079e-08,-1.715481e-06,-1.683479e-05,-7.682888e-05,-2.363948e-04,-5.714967e-04,-1.170988e-03,-2.130473e-03,-3.741436e-03,-6.767008e-03,-1.205771e-02,-2.017964e-02,-3.135827e-02,-4.556734e-02,-6.267696e-02,-8.219532e-02,-1.035212e-01,-1.264569e-01,-1.507074e-01,-1.762450e-01,-2.033883e-01,-2.322742e-01,-2.629300e-01,-2.952722e-01,-3.283065e-01,-3.600611e-01,-4.856791e-01,-5.736046e-01,-6.398126e-01,-6.902294e-01,-7.276076e-01,-7.541576e-01,-7.720374e-01,-7.831438e-01,-7.890242e-01,-7.908858e-01,-7.896667e-01,-7.860935e-01,-7.807227e-01,-7.739896e-01,-7.665573e-01,-7.582900e-01
